=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomial 
Relation:     tweet_emotions-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-T-I-N0-L-stemmerweka.core.stemmers.LovinsStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M3-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    1000
Attributes:   260
              [list of attributes omitted]
Test mode:    split 66.0% train, remainder test

=== Classifier model (full training set) ===

The independent probability of a class
--------------------------------------
empty	0.02
sadness	0.24
worry	0.29
fun	0.02
neutral	0.23
hate	0.05
enthusiasm	0.01
love	0.03
surprise	0.05
happiness	0.03
boredom	0.01
relief	0.01
anger	0

The probability of a word given the class
-----------------------------------------
	empty	sadness	worry	fun	neutral	hate	enthusiasm	love	surprise	happiness	boredom	relief	anger	
liv	0	0	0	0.01	0.01	0	0	0	0.01	0	0	0	0	
lol	0.01	0.01	0	0.01	0.01	0	0	0.01	0.01	0.01	0	0.01	0	
long	0	0	0	0	0	0	0	0	0	0	0	0	0	
lost	0	0	0	0	0	0.01	0	0	0	0	0	0	0	
lov	0	0.01	0	0	0	0	0.01	0.05	0	0.01	0	0	0	
mak	0	0	0.01	0	0	0.01	0.01	0.01	0	0	0	0	0	
mis	0	0.02	0.01	0.01	0.01	0	0.01	0.01	0	0.02	0	0	0	
mor	0	0	0.01	0	0.01	0.01	0	0	0.01	0.01	0	0.01	0	
morn	0.01	0	0	0	0.01	0.01	0	0.01	0.01	0	0	0	0	
mov	0	0	0	0.01	0	0	0	0	0	0	0	0.02	0	
movi	0	0	0	0.01	0	0	0	0	0.01	0.01	0	0	0	
night	0	0.01	0.01	0	0.01	0.01	0.01	0	0.01	0	0	0	0	
onl	0	0	0.01	0	0.01	0.01	0.01	0.01	0.01	0	0	0	0	
pain	0	0	0	0	0	0	0	0	0	0	0	0	0	
peopl	0	0	0	0	0	0.01	0	0	0	0	0	0	0	
pla	0	0.01	0	0.01	0.01	0	0	0	0	0	0	0	0	
put	0	0	0	0	0	0	0	0.01	0	0	0	0	0	
real	0	0.01	0.01	0.01	0	0.01	0	0.01	0	0	0.01	0	0	
rob	0	0	0	0	0	0	0	0	0	0	0	0	0	
sad	0	0.02	0.01	0.01	0	0	0	0	0	0	0	0	0	
school	0.01	0	0	0	0.01	0.01	0	0	0	0.01	0	0.01	0	
se	0.01	0	0.01	0.01	0.01	0	0.01	0.01	0.01	0.02	0	0.01	0	
sh	0	0.01	0	0	0	0	0	0	0	0	0	0	0	
shit	0	0	0	0	0	0.01	0	0	0	0	0.02	0	0	
sick	0	0.01	0	0	0	0.01	0	0.01	0	0.01	0	0	0	
sinc	0	0	0	0	0	0.01	0	0	0	0	0	0	0	
someth	0	0	0.01	0	0	0	0	0	0	0	0	0	0	
song	0	0	0	0.02	0	0	0	0.01	0	0	0	0	0	
sor	0	0.01	0.01	0	0	0	0	0.01	0.01	0	0	0.01	0	
stil	0	0.01	0.01	0	0.01	0.01	0	0.02	0	0.01	0	0.01	0	
stor	0	0	0	0	0	0	0	0	0	0	0	0	0	
suck	0	0.01	0	0	0	0.02	0	0	0.01	0	0	0	0	
summer	0	0	0	0	0	0.01	0	0.01	0	0	0	0	0	
tak	0	0.01	0.01	0	0	0.01	0	0	0	0.01	0	0	0	
text	0	0	0	0	0	0	0	0	0	0	0	0	0	
ther	0.01	0.01	0	0	0	0	0.01	0.01	0.01	0	0	0	0	
thing	0	0.01	0.01	0	0.01	0	0	0.01	0	0	0	0	0	
thos	0.01	0	0	0.01	0	0.01	0	0	0	0	0	0	0	
tim	0	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0	0	0	0	0	
tir	0.01	0.01	0	0	0	0.01	0	0	0	0	0.01	0	0	
toda	0	0.01	0.01	0	0.01	0	0.01	0	0.02	0.01	0	0	0	
tomorrow	0	0.01	0.01	0	0.01	0	0.01	0	0.01	0.01	0	0	0	
tonight	0	0	0	0.01	0.01	0	0.01	0	0	0.01	0	0.01	0	
ugh	0	0.01	0	0	0	0	0	0	0.01	0	0	0	0	
ver	0	0.01	0	0	0	0.01	0	0.01	0.01	0	0	0	0	
wait	0	0	0	0	0	0	0.01	0.01	0	0.01	0.01	0.01	0	
wan	0	0.01	0.01	0	0	0	0.01	0	0	0.01	0	0	0	
watch	0.01	0	0	0.01	0.01	0.01	0.01	0	0	0	0	0	0	
week	0	0	0.01	0	0.01	0	0.01	0.01	0	0.01	0	0.01	0	
wel	0	0	0.01	0	0.01	0	0	0.01	0.01	0	0	0.01	0	
wer	0	0.01	0	0.01	0	0.01	0	0.01	0.01	0	0	0	0	
whes	0	0	0	0	0.01	0	0	0	0.02	0	0	0	0	
whol	0	0.01	0	0	0	0	0	0	0	0	0	0	0	
wil	0.01	0.01	0	0	0.01	0	0.01	0.01	0.01	0.01	0.01	0.01	0	
work	0.01	0.01	0.01	0	0.01	0.01	0	0	0.01	0.02	0.01	0.01	0.01	
wow	0	0.01	0	0	0	0	0	0	0.01	0	0	0	0	
wrong	0	0.01	0	0	0	0	0	0	0	0	0	0	0	
ya	0	0	0	0	0	0	0	0.01	0.01	0	0	0	0	
yeah	0	0	0	0.01	0	0	0	0	0	0.01	0	0.02	0	
year	0	0	0	0	0	0	0	0.01	0.01	0.01	0	0	0	
18	0	0	0	0	0	0	0	0	0	0	0	0	0	
7	0	0	0	0	0	0	0	0.01	0.01	0	0	0	0	
ach	0	0	0	0	0	0	0	0	0	0	0	0	0	
ag	0.01	0	0.01	0	0	0	0	0.01	0.01	0.01	0	0	0	
anyon	0	0	0	0	0.01	0	0	0	0	0	0	0	0	
anyth	0	0	0	0.02	0	0	0	0	0	0	0	0	0	
aww	0	0	0	0	0	0	0	0	0	0	0	0	0	
beach	0.01	0	0	0	0	0.01	0	0	0.01	0	0	0	0	
big	0	0	0	0	0	0	0	0.01	0.01	0.01	0	0.01	0	
bod	0	0	0	0	0	0	0	0	0	0	0	0	0	
cal	0.01	0	0	0	0	0	0	0	0.01	0.01	0	0	0	
clos	0	0	0	0	0	0	0	0.01	0	0	0	0	0	
dad	0	0	0	0	0	0	0.01	0	0	0	0	0	0	
dat	0	0	0	0	0	0.01	0	0	0	0	0	0	0	
drunk	0	0	0	0	0	0.01	0	0	0	0	0	0	0	
du	0.01	0	0	0	0	0	0	0	0	0	0	0	0	
eat	0	0	0	0	0.01	0	0	0	0.01	0	0	0.01	0	
email	0	0	0	0	0	0	0	0	0	0	0	0	0	
engl	0	0	0	0	0	0	0	0	0	0.01	0	0	0	
fail	0	0	0	0	0	0	0	0	0	0	0	0	0	
fin	0	0	0	0.01	0	0	0	0	0.01	0	0	0.01	0	
flu	0	0	0	0	0	0	0	0	0	0	0	0	0	
food	0	0	0	0	0	0.01	0.01	0	0.01	0	0	0	0	
gosh	0	0	0	0	0	0	0	0	0	0	0	0	0	
great	0	0	0	0.01	0	0.01	0	0	0	0.01	0	0	0	
ha	0	0	0	0.01	0.01	0.01	0.01	0	0.01	0	0	0	0	
hair	0	0	0	0	0	0	0	0	0	0	0	0	0	
hard	0	0	0	0	0	0	0	0	0	0.01	0	0	0	
hit	0	0	0	0	0	0	0	0	0	0	0	0	0	
homework	0	0	0	0	0	0	0	0	0	0	0	0	0	
hop	0	0	0.01	0	0.01	0	0	0.01	0.01	0	0	0.02	0	
hot	0	0	0.01	0	0	0	0	0	0	0	0	0	0	
hour	0	0	0	0	0.01	0	0	0	0	0	0	0.01	0	
hous	0	0	0.01	0	0	0	0	0	0	0	0	0	0	
job	0	0	0.01	0	0	0	0	0	0	0	0	0	0	
littl	0	0	0	0	0	0.01	0	0.01	0	0.01	0	0	0	
los	0	0	0	0	0	0	0	0	0	0	0	0	0	
lot	0	0	0	0.01	0	0	0.02	0	0	0.01	0	0	0	
mad	0	0	0	0	0	0.01	0	0.01	0	0	0	0	0	
man	0	0	0	0	0	0	0	0	0.01	0.01	0	0	0	
mes	0	0	0	0	0	0.01	0	0	0	0.01	0	0	0	
min	0.01	0	0	0.01	0	0.01	0	0	0.01	0	0	0	0	
mind	0	0	0	0	0	0	0	0.01	0	0	0	0.01	0	
mone	0	0	0	0	0	0	0.01	0	0	0.01	0	0	0	
month	0	0	0.01	0	0	0	0	0	0.01	0	0.02	0	0	
mr	0	0	0	0	0	0	0	0	0	0	0	0.01	0	
mus	0	0	0	0	0	0	0	0	0	0.01	0	0	0	
nap	0	0	0	0	0	0	0	0	0	0	0	0	0	
oft	0	0	0	0	0	0	0	0	0	0	0	0	0	
ohh	0	0	0	0	0	0	0	0	0	0	0	0	0	
ouch	0	0	0	0	0	0	0	0	0.01	0	0	0	0	
pack	0	0	0	0	0	0	0	0	0	0.01	0	0	0.02	
part	0.01	0	0	0	0	0.01	0	0	0.01	0	0	0	0	
person	0	0	0.01	0	0	0	0	0	0	0	0	0	0	
phon	0.01	0	0.01	0	0	0	0	0.01	0	0	0	0	0	
pleas	0	0	0.01	0	0	0	0	0.01	0	0.01	0	0	0	
pol	0	0	0	0	0	0	0	0	0	0	0	0	0	
poor	0	0	0.01	0	0	0	0	0	0	0	0	0	0	
problem	0	0	0	0	0	0.01	0	0	0	0	0	0	0	
read	0	0	0	0	0	0.01	0	0	0	0.01	0	0	0	
sav	0	0	0	0	0	0	0	0	0	0	0	0	0	
scar	0	0	0	0	0	0.01	0	0	0	0	0	0.01	0	
sec	0	0	0	0	0	0	0	0	0	0	0	0	0	
show	0	0	0	0	0.01	0	0.01	0.01	0.01	0.01	0	0	0	
som	0	0	0.01	0	0	0.01	0	0	0	0	0	0	0	
soo	0.01	0	0	0.01	0	0.01	0	0	0	0	0	0	0	
stop	0	0	0	0	0	0.01	0.01	0	0	0	0	0	0	
stuck	0	0	0	0	0	0	0	0	0	0	0	0	0	
suppos	0	0	0	0	0	0	0	0	0.01	0	0	0	0	
sw	0	0	0	0	0	0	0	0	0	0	0	0	0	
talk	0.01	0	0	0	0.01	0.01	0	0	0	0	0	0	0	
tel	0	0	0	0	0	0	0	0	0	0	0	0	0	
thought	0	0	0.01	0	0	0	0.01	0	0.01	0	0	0	0	
til	0	0	0	0	0	0	0.01	0.01	0	0	0	0	0	
tr	0	0	0	0	0	0	0	0	0	0	0	0	0	
trip	0	0	0	0	0	0	0.01	0	0	0	0	0	0	
twees	0	0	0	0	0	0	0	0.01	0.02	0	0	0	0	
twitter	0	0	0	0.02	0.01	0	0	0.01	0.01	0	0.01	0	0	
unfortun	0	0	0	0	0	0	0	0	0	0	0	0	0	
wash	0	0	0	0	0	0	0	0	0.01	0	0	0	0	
wasnt	0	0	0	0	0	0	0	0	0	0	0	0	0	
water	0	0	0	0	0	0.01	0.01	0	0	0	0	0	0	
weather	0	0	0	0.01	0	0	0	0	0.01	0	0	0	0	
weekens	0	0	0	0.01	0	0	0	0	0	0.01	0	0	0	
wh	0.01	0	0	0	0	0.01	0	0	0	0	0	0	0	
wif	0	0	0	0	0	0	0	0	0	0	0	0	0	
//plurk	0.01	0	0	0	0.01	0	0	0.01	0	0	0	0	0	
1	0	0	0	0	0.01	0.01	0	0	0	0.01	0	0	0	
3	0	0	0	0	0.01	0	0	0	0	0.01	0	0	0	
4	0.01	0	0	0	0.01	0	0	0.01	0.01	0.01	0	0	0	
6	0	0	0	0	0.01	0	0	0.01	0	0	0	0	0	
@	0	0	0	0	0.01	0	0	0.01	0.01	0	0.01	0	0	
absolut	0	0	0	0	0.01	0	0	0	0	0	0	0	0	
afternoon	0	0	0	0	0.01	0	0	0	0	0	0	0	0	
airport	0	0	0	0	0.01	0	0	0	0	0	0	0	0	
bab	0	0	0	0	0.01	0.01	0	0.01	0	0	0	0	0	
bus	0	0	0	0	0.01	0	0	0.01	0	0	0	0	0	
cool	0	0	0	0.01	0	0	0	0	0	0.01	0	0	0	
follow	0	0	0	0	0.01	0	0	0	0.01	0	0	0	0	
hug	0	0	0	0	0.01	0	0	0	0	0	0	0	0	
mayb	0	0	0	0	0.01	0	0	0.01	0	0	0	0	0	
nit	0.01	0	0	0	0.01	0	0	0	0	0	0	0	0	
radi	0	0	0	0	0.01	0	0	0	0	0	0	0	0	
sam	0	0	0	0.01	0.01	0.01	0	0	0	0	0	0	0	
someon	0	0	0	0	0.01	0	0	0	0	0.01	0	0	0	
sta	0	0	0	0.01	0.01	0	0	0.01	0	0	0	0	0	
start	0.02	0	0	0	0.01	0.01	0.01	0	0.01	0	0	0	0	
stuff	0	0	0	0	0.01	0	0	0.01	0	0	0	0	0	
sun	0	0	0	0	0.01	0	0	0	0.01	0	0	0	0	
sur	0	0	0	0	0.01	0.01	0	0.01	0	0	0	0	0	
ur	0	0	0	0.01	0.01	0	0	0.01	0.01	0.01	0	0	0	
vot	0	0	0	0	0	0	0	0	0	0	0	0	0	
wont	0	0	0	0	0.01	0	0	0	0	0.01	0	0	0	
ye	0	0	0	0	0.01	0	0	0.01	0	0	0	0	0	
bum	0	0	0	0	0	0.01	0	0	0	0	0	0	0	
buy	0	0	0	0	0	0.01	0.01	0	0	0	0	0	0	
li	0	0	0	0	0	0.01	0	0	0	0	0	0	0	
port	0	0	0	0	0	0.01	0	0	0	0	0	0	0	
power	0	0	0	0	0	0.01	0	0	0	0	0	0	0	
=	0	0	0	0	0	0	0	0	0.01	0	0	0	0	
pres	0	0	0	0.01	0	0.01	0	0.02	0.01	0	0	0	0	
minut	0	0	0	0	0	0	0.01	0	0	0.01	0	0	0	
test	0	0	0	0	0	0	0	0	0	0.02	0	0	0	


Time taken to build model: 0 seconds

=== Evaluation on test split ===

Time taken to test model on test split: 0 seconds

=== Summary ===

Correctly Classified Instances          87               25.5882 %
Incorrectly Classified Instances       253               74.4118 %
Kappa statistic                          0.1037
Mean absolute error                      0.1178
Root mean squared error                  0.3   
Relative absolute error                 95.9036 %
Root relative squared error            120.6539 %
Total Number of Instances              340     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.000    0.036    0.000      0.000    0.000      -0.035   0.629     0.060     empty
                 0.349    0.148    0.433      0.349    0.387      0.218    0.612     0.352     sadness
                 0.309    0.260    0.312      0.309    0.310      0.049    0.540     0.365     worry
                 0.000    0.059    0.000      0.000    0.000      -0.024   0.550     0.013     fun
                 0.244    0.126    0.365      0.244    0.292      0.137    0.646     0.331     neutral
                 0.143    0.044    0.176      0.143    0.158      0.109    0.523     0.098     hate
                 0.250    0.036    0.077      0.250    0.118      0.120    0.598     0.063     enthusiasm
                 0.214    0.043    0.176      0.214    0.194      0.156    0.637     0.110     love
                 0.083    0.055    0.053      0.083    0.065      0.023    0.759     0.088     surprise
                 0.200    0.033    0.154      0.200    0.174      0.147    0.668     0.092     happiness
                 0.000    0.012    0.000      0.000    0.000      -0.010   0.744     0.022     boredom
                 0.000    0.033    0.000      0.000    0.000      -0.022   0.374     0.013     relief
                 0.000    0.006    0.000      0.000    0.000      -0.006   0.374     0.007     anger
Weighted Avg.    0.256    0.147    0.301      0.256    0.274      0.116    0.598     0.282     

=== Confusion Matrix ===

  a  b  c  d  e  f  g  h  i  j  k  l  m   <-- classified as
  0  0  5  2  2  0  1  0  1  0  0  0  0 |  a = empty
  2 29 16  7  5  5  2  5  3  3  2  4  0 |  b = sadness
  5 14 29  5 13  5  3  3  7  4  0  5  1 |  c = worry
  1  0  1  0  1  0  0  0  0  0  0  0  0 |  d = fun
  2 11 24  1 19  4  3  4  6  2  0  1  1 |  e = neutral
  1  4  6  2  1  3  1  0  1  1  1  0  0 |  f = hate
  0  1  1  0  1  0  1  0  0  0  0  0  0 |  g = enthusiasm
  1  2  2  0  2  0  1  3  0  1  1  1  0 |  h = love
  0  0  3  3  3  0  0  2  1  0  0  0  0 |  i = surprise
  0  2  4  0  1  0  1  0  0  2  0  0  0 |  j = happiness
  0  1  1  0  1  0  0  0  0  0  0  0  0 |  k = boredom
  0  3  0  0  2  0  0  0  0  0  0  0  0 |  l = relief
  0  0  1  0  1  0  0  0  0  0  0  0  0 |  m = anger

