=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomial 
Relation:     tweet_emotions-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-T-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M3-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    1000
Attributes:   376
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

The independent probability of a class
--------------------------------------
empty	0.02
sadness	0.24
worry	0.29
fun	0.02
neutral	0.23
hate	0.05
enthusiasm	0.01
love	0.03
surprise	0.05
happiness	0.03
boredom	0.01
relief	0.01
anger	0

The probability of a word given the class
-----------------------------------------
	empty	sadness	worry	fun	neutral	hate	enthusiasm	love	surprise	happiness	boredom	relief	anger	
off	0.01	0	0	0	0	0	0	0	0	0	0	0	0	
oh	0	0	0.01	0	0	0	0	0	0.01	0	0	0	0	
old	0	0	0	0	0	0	0	0	0	0	0	0	0	
on	0	0.01	0.01	0	0.01	0.01	0	0	0.01	0.01	0	0	0	
one	0	0	0	0	0	0.01	0	0	0	0	0	0	0	
only	0	0	0	0	0.01	0	0	0	0	0	0	0	0	
out	0	0	0	0.01	0.01	0.01	0.01	0	0	0.01	0	0	0	
over	0	0	0	0	0	0	0	0	0	0	0	0	0	
people	0	0	0	0	0	0	0	0	0	0	0	0	0	
play	0	0	0	0	0	0	0	0	0	0	0	0	0	
realized	0	0	0	0	0	0	0	0	0	0	0	0	0	
really	0	0.01	0	0	0	0.01	0	0	0	0	0	0	0	
right	0	0	0	0	0	0	0	0	0	0	0	0	0	
rob	0	0	0	0	0	0	0	0	0	0	0	0	0	
s	0	0	0	0	0	0	0	0	0	0	0	0	0	
sad	0	0.01	0	0	0	0	0	0	0	0	0	0	0	
saw	0	0	0	0	0	0	0	0	0	0	0	0	0	
say	0	0	0	0	0	0	0	0	0	0	0	0	0	
school	0	0	0	0	0	0	0	0	0	0	0	0	0	
see	0	0	0	0	0	0	0	0	0	0.01	0	0	0	
she	0	0	0	0	0	0	0	0	0	0	0	0	0	
should	0	0	0	0.01	0	0	0.01	0	0	0	0	0	0	
sick	0	0	0	0	0	0	0	0	0	0	0	0	0	
since	0	0	0	0	0	0	0	0	0	0	0	0	0	
sleep	0.01	0	0.01	0	0.01	0	0	0	0	0	0	0	0	
sleepy	0	0	0	0	0	0	0	0	0	0	0	0	0	
so	0	0.01	0.01	0	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0	0	
something	0	0	0	0	0	0	0	0	0	0	0	0	0	
song	0	0	0	0	0	0	0	0	0	0	0	0	0	
sorry	0	0.01	0	0	0	0	0	0	0	0	0	0	0	
still	0	0	0	0	0	0	0	0.01	0	0.01	0	0	0	
suck	0	0	0	0	0	0	0	0	0	0	0	0	0	
sucks	0	0	0	0	0	0.01	0	0	0	0	0	0	0	
summer	0	0	0	0	0	0	0	0	0	0	0	0	0	
take	0	0	0	0	0	0	0	0	0	0.01	0	0	0	
that	0	0.01	0.01	0.01	0.01	0.01	0	0	0.01	0.01	0	0	0	
then	0	0	0	0	0	0	0	0	0	0	0	0	0	
there	0	0	0	0	0	0	0	0	0	0	0	0	0	
they	0	0	0	0	0	0	0	0	0	0	0	0	0	
things	0	0	0	0	0	0	0	0	0	0	0	0	0	
think	0	0	0	0	0	0	0	0.01	0	0	0	0	0	
this	0	0.01	0	0	0.01	0.01	0	0.01	0.01	0	0	0	0	
those	0	0	0	0	0	0	0	0	0	0	0	0	0	
though	0	0	0	0	0	0	0	0	0	0	0	0	0	
time	0	0	0	0	0.01	0	0	0.01	0	0	0	0	0	
tired	0	0	0	0	0	0	0	0	0	0	0	0	0	
today	0	0	0	0	0	0	0	0	0.01	0.01	0	0	0	
tomorrow	0	0	0	0	0.01	0	0.01	0	0	0	0	0	0	
tonight	0	0	0	0	0	0	0	0	0	0	0	0	0	
too	0	0	0.01	0	0.01	0	0	0	0	0	0	0	0	
u	0	0	0	0	0	0	0	0	0	0	0	0	0	
ugh	0	0	0	0	0	0	0	0	0	0	0	0	0	
us	0	0	0	0	0	0	0	0	0	0	0	0	0	
very	0	0	0	0	0	0	0	0	0	0	0	0	0	
wait	0	0	0	0	0	0	0	0	0	0	0	0	0	
wanna	0	0	0	0	0	0	0	0	0	0	0	0	0	
want	0	0	0	0	0	0	0.01	0	0	0	0	0	0	
wanted	0	0	0	0	0	0	0	0	0	0	0	0	0	
way	0	0	0	0	0	0	0	0	0	0	0	0	0	
we	0	0	0	0	0	0	0	0	0	0	0	0	0	
weeks	0	0	0	0	0	0	0	0	0	0	0	0	0	
well	0	0	0	0	0	0	0	0	0	0	0	0	0	
went	0	0	0	0	0	0	0	0	0	0	0	0	0	
were	0	0	0	0	0	0	0	0	0	0	0	0	0	
what	0	0	0	0	0	0	0	0	0.01	0	0	0	0	
when	0	0	0	0	0	0.01	0	0	0.01	0	0	0	0	
where	0	0	0	0	0	0	0	0	0.01	0	0	0	0	
whole	0	0	0	0	0	0	0	0	0	0	0	0	0	
why	0	0	0	0	0	0	0	0	0.01	0	0	0	0	
will	0	0	0	0	0	0	0	0	0.01	0	0	0	0	
wish	0	0	0	0	0	0	0	0	0	0	0	0	0	
with	0	0	0.01	0	0.01	0	0.01	0	0	0	0	0	0	
work	0	0	0.01	0	0.01	0.01	0	0	0.01	0.01	0	0	0	
working	0	0	0	0	0	0	0	0	0	0	0	0	0	
wow	0	0	0	0	0	0	0	0	0	0	0	0	0	
wrong	0	0	0	0	0	0	0	0	0	0	0	0	0	
ya	0	0	0	0	0	0	0	0	0	0	0	0	0	
yeah	0	0	0	0	0	0	0	0	0	0	0	0.01	0	
year	0	0	0	0	0	0	0	0	0	0	0	0	0	
you	0	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0	0	0	
your	0	0	0	0	0	0	0	0	0	0	0	0	0	
7	0	0	0	0	0	0	0	0	0	0	0	0	0	
ago	0	0	0	0	0	0	0	0	0	0	0	0	0	
another	0	0	0	0	0	0	0	0	0	0	0	0	0	
anyone	0	0	0	0	0	0	0	0	0	0	0	0	0	
anything	0	0	0	0.01	0	0	0	0	0	0	0	0	0	
ate	0	0	0	0	0	0	0	0	0	0	0	0	0	
aww	0	0	0	0	0	0	0	0	0	0	0	0	0	
b	0	0	0	0	0	0	0	0	0	0	0	0	0	
badly	0	0	0	0	0	0	0	0	0	0	0	0	0	
beach	0	0	0	0	0	0	0	0	0	0	0	0	0	
been	0	0	0	0	0	0	0	0	0	0	0	0	0	
big	0	0	0	0	0	0	0	0	0	0	0	0	0	
body	0	0	0	0	0	0	0	0	0	0	0	0	0	
broken	0	0	0	0	0	0	0	0	0	0	0	0	0	
by	0	0	0	0	0	0	0	0	0	0	0	0	0	
bye	0	0	0	0	0	0	0	0	0	0	0	0	0	
call	0	0	0	0	0	0	0	0	0	0	0	0	0	
car	0	0	0	0	0	0	0	0	0	0	0	0	0	
dad	0	0	0	0	0	0	0	0	0	0	0	0	0	
did	0	0	0	0	0	0	0	0	0	0	0	0	0	
doing	0	0	0	0	0	0	0	0	0	0	0	0	0	
drunk	0	0	0	0	0	0	0	0	0	0	0	0	0	
due	0	0	0	0	0	0	0	0	0	0	0	0	0	
email	0	0	0	0	0	0	0	0	0	0	0	0	0	
english	0	0	0	0	0	0	0	0	0	0	0	0	0	
feeling	0	0	0	0	0	0	0	0	0	0	0	0	0	
flu	0	0	0	0	0	0	0	0	0	0	0	0	0	
food	0	0	0	0	0	0	0	0	0	0	0	0	0	
friends	0	0	0	0	0	0	0	0	0	0	0	0	0	
gets	0	0	0	0	0	0	0	0	0	0	0	0	0	
getting	0	0	0	0	0	0	0	0	0	0	0	0	0	
girl	0	0	0	0	0	0	0	0	0	0	0	0	0	
gosh	0	0	0	0	0	0	0	0	0	0	0	0	0	
gotta	0	0	0	0	0	0	0	0	0	0	0	0	0	
great	0	0	0	0	0	0	0	0	0	0	0	0	0	
hair	0	0	0	0	0	0	0	0	0	0	0	0	0	
happened	0	0	0	0	0	0	0	0	0	0	0	0	0	
hard	0	0	0	0	0	0	0	0	0	0	0	0	0	
has	0	0	0	0	0	0.01	0	0	0	0	0	0	0	
head	0	0	0	0	0	0	0	0	0	0	0	0	0	
homework	0	0	0	0	0	0	0	0	0	0	0	0	0	
hope	0	0	0	0	0	0	0	0	0	0	0	0	0	
hoping	0	0	0	0	0	0	0	0	0	0	0	0	0	
hot	0	0	0	0	0	0	0	0	0	0	0	0	0	
house	0	0	0	0	0	0	0	0	0	0	0	0	0	
job	0	0	0	0	0	0	0	0	0	0	0	0	0	
keep	0	0	0	0	0	0	0	0	0	0	0	0	0	
less	0	0	0	0	0	0	0	0	0	0	0	0	0	
let	0	0	0	0	0	0	0	0	0	0	0	0	0	
little	0	0	0	0	0	0	0	0	0	0	0	0	0	
looks	0	0	0	0	0	0	0	0	0	0	0	0	0	
lot	0	0	0	0	0	0	0.01	0	0	0	0	0	0	
mad	0	0	0	0	0	0	0	0	0	0	0	0	0	
make	0	0	0	0	0	0	0	0	0	0	0	0	0	
making	0	0	0	0	0	0	0	0	0	0	0	0	0	
may	0	0	0	0	0	0	0	0	0	0	0	0	0	
mind	0	0	0	0	0	0	0	0	0	0	0	0	0	
money	0	0	0	0	0	0	0	0	0	0	0	0	0	
month	0	0	0	0	0	0	0	0	0	0	0	0	0	
mr	0	0	0	0	0	0	0	0	0	0	0	0	0	
music	0	0	0	0	0	0	0	0	0	0	0	0	0	
myself	0	0	0	0	0	0	0	0	0	0	0	0	0	
nap	0	0	0	0	0	0	0	0	0	0	0	0	0	
news	0	0	0	0	0	0	0	0	0	0	0	0	0	
next	0	0	0	0	0	0	0	0	0	0	0	0	0	
often	0	0	0	0	0	0	0	0	0	0	0	0	0	
ohh	0	0	0	0	0	0	0	0	0	0	0	0	0	
online	0	0	0	0	0	0	0	0	0	0	0	0	0	
or	0	0	0	0	0	0	0.01	0	0	0	0	0	0	
other	0	0	0	0	0	0	0	0	0	0	0	0	0	
ouch	0	0	0	0	0	0	0	0	0	0	0	0	0	
our	0	0	0	0	0	0	0	0	0	0	0	0	0	
pain	0	0	0	0	0	0	0	0	0	0	0	0	0	
part	0	0	0	0	0	0	0	0	0	0	0	0	0	
person	0	0	0	0	0	0	0	0	0	0	0	0	0	
phone	0	0	0	0	0	0	0	0	0	0	0	0	0	
please	0	0	0	0	0	0	0	0	0	0	0	0	0	
poor	0	0	0	0	0	0	0	0	0	0	0	0	0	
problem	0	0	0	0	0	0	0	0	0	0	0	0	0	
said	0	0	0	0	0	0	0	0	0	0	0	0	0	
save	0	0	0	0	0	0	0	0	0	0	0	0	0	
seems	0	0	0	0	0	0	0	0	0	0	0	0	0	
shit	0	0	0	0	0	0	0	0	0	0	0	0	0	
sleeping	0	0	0	0	0	0	0	0	0	0	0	0	0	
some	0	0	0	0	0	0	0	0	0	0	0	0	0	
sooo	0	0	0	0	0	0	0	0	0	0	0	0	0	
sore	0	0	0	0	0	0	0	0	0	0	0	0	0	
stop	0	0	0	0	0	0	0	0	0	0	0	0	0	
stuck	0	0	0	0	0	0	0	0	0	0	0	0	0	
suppose	0	0	0	0	0	0	0	0	0	0	0	0	0	
swine	0	0	0	0	0	0	0	0	0	0	0	0	0	
taking	0	0	0	0	0	0	0	0	0	0	0	0	0	
talking	0	0	0	0	0	0	0	0	0	0	0	0	0	
thats	0	0	0	0.01	0	0	0	0	0	0	0	0	0	
them	0	0	0	0	0	0	0	0	0	0	0	0	0	
thing	0	0	0	0	0	0	0	0	0	0	0	0	0	
thinking	0	0	0	0	0	0	0	0	0	0	0	0	0	
thought	0	0	0	0	0	0	0	0	0	0	0	0	0	
through	0	0	0	0	0	0	0	0	0	0	0	0	0	
times	0	0	0	0	0	0	0	0	0	0	0	0	0	
trip	0	0	0	0	0	0	0	0	0	0	0	0	0	
trying	0	0	0	0	0	0	0	0	0	0	0	0	0	
twitter	0	0	0	0.01	0	0	0	0	0	0	0	0	0	
wasnt	0	0	0	0	0	0	0	0	0	0	0	0	0	
water	0	0	0	0	0	0	0	0	0	0	0	0	0	
weather	0	0	0	0	0	0	0	0	0	0	0	0	0	
week	0	0	0	0	0	0	0	0	0	0	0	0	0	
weekend	0	0	0	0	0	0	0	0	0	0	0	0	0	
who	0	0	0	0	0	0	0	0	0	0	0	0	0	
without	0	0	0	0	0	0	0	0	0	0	0	0	0	
would	0	0	0	0	0	0	0	0	0	0	0	0	0	
//plurk	0	0	0	0	0	0	0	0	0	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	0	0	0	0	
3	0	0	0	0	0	0	0	0	0	0	0	0	0	
4	0	0	0	0	0	0	0	0	0	0	0	0	0	
6	0	0	0	0	0	0	0	0	0	0	0	0	0	
@	0	0	0	0	0	0	0	0	0	0	0	0	0	
absolutely	0	0	0	0	0	0	0	0	0	0	0	0	0	
afternoon	0	0	0	0	0	0	0	0	0	0	0	0	0	
airport	0	0	0	0	0	0	0	0	0	0	0	0	0	
baby	0	0	0	0	0	0	0	0	0	0	0	0	0	
cool	0	0	0	0	0	0	0	0	0	0	0	0	0	
give	0	0	0	0	0	0	0	0	0	0	0	0	0	
hours	0	0	0	0	0	0	0	0	0	0	0	0	0	
live	0	0	0	0	0	0	0	0	0	0	0	0	0	
maybe	0	0	0	0	0	0	0	0	0	0	0	0	0	
nite	0	0	0	0	0	0	0	0	0	0	0	0	0	
ok	0	0	0	0	0	0	0	0	0	0	0	0	0	
playing	0	0	0	0	0	0	0	0	0	0	0	0	0	
radio	0	0	0	0	0	0	0	0	0	0	0	0	0	
says	0	0	0	0	0	0	0	0	0	0	0	0	0	
show	0	0	0	0	0	0	0	0	0	0	0	0	0	
someone	0	0	0	0	0	0	0	0	0	0	0	0	0	
soon	0	0	0	0	0	0	0	0	0	0	0	0	0	
stay	0	0	0	0	0	0	0	0	0	0	0	0	0	
sun	0	0	0	0	0	0	0	0	0	0	0	0	0	
sure	0	0	0	0	0	0	0	0	0	0	0	0	0	
than	0	0	0	0	0	0	0	0	0	0	0	0	0	
until	0	0	0	0	0	0	0	0	0	0	0	0	0	
ur	0	0	0	0	0	0	0	0	0	0	0	0	0	
waiting	0	0	0	0	0	0	0	0	0	0	0	0	0	
watching	0	0	0	0	0	0	0	0	0	0	0	0	0	
whats	0	0	0	0	0	0	0	0	0	0	0	0	0	
wont	0	0	0	0	0	0	0	0	0	0	0	0	0	
bummed	0	0	0	0	0	0	0	0	0	0	0	0	0	
buy	0	0	0	0	0	0	0	0	0	0	0	0	0	
f	0	0	0	0	0	0	0	0	0	0	0	0	0	
lies	0	0	0	0	0	0	0	0	0	0	0	0	0	
power	0	0	0	0	0	0	0	0	0	0	0	0	0	
yet	0	0	0	0	0	0	0	0.01	0	0	0	0	0	
=	0	0	0	0	0	0	0	0	0	0	0	0	0	
pretty	0	0	0	0	0	0	0	0	0	0	0	0	0	
minutes	0	0	0	0	0	0	0	0	0	0	0	0	0	
test	0	0	0	0	0	0	0	0	0	0	0	0	0	


Time taken to build model: 0 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances         374               37.4    %
Incorrectly Classified Instances       626               62.6    %
Kappa statistic                          0.1531
Mean absolute error                      0.1103
Root mean squared error                  0.2449
Relative absolute error                 90.1928 %
Root relative squared error             99.1119 %
Total Number of Instances             1000     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.000    0.000    ?          0.000    ?          ?        0.593     0.029     empty
                 0.447    0.223    0.396      0.447    0.420      0.216    0.662     0.417     sadness
                 0.580    0.403    0.368      0.580    0.450      0.161    0.645     0.427     worry
                 0.000    0.000    ?          0.000    ?          ?        0.508     0.027     fun
                 0.413    0.214    0.372      0.413    0.391      0.192    0.656     0.331     neutral
                 0.000    0.005    0.000      0.000    0.000      -0.017   0.565     0.083     hate
                 0.000    0.000    ?          0.000    ?          ?        0.500     0.018     enthusiasm
                 0.000    0.000    ?          0.000    ?          ?        0.523     0.055     love
                 0.000    0.002    0.000      0.000    0.000      -0.010   0.565     0.059     surprise
                 0.000    0.000    ?          0.000    ?          ?        0.525     0.033     happiness
                 0.000    0.000    ?          0.000    ?          ?        0.498     0.008     boredom
                 0.000    0.000    ?          0.000    ?          ?        0.496     0.012     relief
                 0.000    0.000    ?          0.000    ?          ?        0.661     0.008     anger
Weighted Avg.    0.374    0.222    ?          0.374    ?          ?        0.629     0.315     

=== Confusion Matrix ===

   a   b   c   d   e   f   g   h   i   j   k   l   m   <-- classified as
   0   1  15   0   5   0   0   0   0   0   0   0   0 |   a = empty
   0 110  90   0  41   4   0   0   1   0   0   0   0 |   b = sadness
   0  62 167   0  57   1   0   0   1   0   0   0   0 |   c = worry
   0   4   5   0   7   0   0   0   0   0   0   0   0 |   d = fun
   0  43  95   0  97   0   0   0   0   0   0   0   0 |   e = neutral
   0  17  26   0  11   0   0   0   0   0   0   0   0 |   f = hate
   0   1   8   0   5   0   0   0   0   0   0   0   0 |   g = enthusiasm
   0  19   4   0   6   0   0   0   0   0   0   0   0 |   h = love
   0  11  20   0  17   0   0   0   0   0   0   0   0 |   i = surprise
   0   7  14   0   8   0   0   0   0   0   0   0   0 |   j = happiness
   0   1   4   0   1   0   0   0   0   0   0   0   0 |   k = boredom
   0   2   3   0   6   0   0   0   0   0   0   0   0 |   l = relief
   0   0   3   0   0   0   0   0   0   0   0   0   0 |   m = anger

