=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomial 
Relation:     tweet_emotions-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-T-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    1000
Attributes:   3501
              [list of attributes omitted]
Test mode:    split 66.0% train, remainder test

=== Classifier model (full training set) ===

The independent probability of a class
--------------------------------------
empty	0.02
sadness	0.24
worry	0.29
fun	0.02
neutral	0.23
hate	0.05
enthusiasm	0.01
love	0.03
surprise	0.05
happiness	0.03
boredom	0.01
relief	0.01
anger	0

The probability of a word given the class
-----------------------------------------
	empty	sadness	worry	fun	neutral	hate	enthusiasm	love	surprise	happiness	boredom	relief	anger	
see	0	0	0	0	0	0	0	0	0	0	0	0	0	
series	0	0	0	0	0	0	0	0	0	0	0	0	0	
should	0	0	0	0	0	0	0	0	0	0	0	0	0	
sleep	0	0	0	0	0	0	0	0	0	0	0	0	0	
sleeping	0	0	0	0	0	0	0	0	0	0	0	0	0	
sooo	0	0	0	0	0	0	0	0	0	0	0	0	0	
started	0	0	0	0	0	0	0	0	0	0	0	0	0	
stuff-	0	0	0	0	0	0	0	0	0	0	0	0	0	
suggested	0	0	0	0	0	0	0	0	0	0	0	0	0	
survived	0	0	0	0	0	0	0	0	0	0	0	0	0	
talked	0	0	0	0	0	0	0	0	0	0	0	0	0	
tedtalks	0	0	0	0	0	0	0	0	0	0	0	0	0	
textd	0	0	0	0	0	0	0	0	0	0	0	0	0	
that	0	0	0	0	0	0	0	0	0	0	0	0	0	
the	0	0.01	0.01	0	0.01	0	0	0	0	0	0	0	0	
there	0	0	0	0	0	0	0	0	0	0	0	0	0	
they	0	0	0	0	0	0	0	0	0	0	0	0	0	
those	0	0	0	0	0	0	0	0	0	0	0	0	0	
tired	0	0	0	0	0	0	0	0	0	0	0	0	0	
to	0	0.01	0.01	0	0.01	0	0	0	0	0	0	0	0	
too	0	0	0	0	0	0	0	0	0	0	0	0	0	
trudys	0	0	0	0	0	0	0	0	0	0	0	0	0	
trying	0	0	0	0	0	0	0	0	0	0	0	0	0	
u	0	0	0	0	0	0	0	0	0	0	0	0	0	
umm	0	0	0	0	0	0	0	0	0	0	0	0	0	
up	0	0	0	0	0	0	0	0	0	0	0	0	0	
vodka	0	0	0	0	0	0	0	0	0	0	0	0	0	
was	0	0	0	0	0	0	0	0	0	0	0	0	0	
watching	0	0	0	0	0	0	0	0	0	0	0	0	0	
went	0	0	0	0	0	0	0	0	0	0	0	0	0	
what	0	0	0	0	0	0	0	0	0	0	0	0	0	
who	0	0	0	0	0	0	0	0	0	0	0	0	0	
will	0	0	0	0	0	0	0	0	0	0	0	0	0	
with	0	0	0	0	0	0	0	0	0	0	0	0	0	
work	0	0	0	0	0	0	0	0	0	0	0	0	0	
working	0	0	0	0	0	0	0	0	0	0	0	0	0	
write	0	0	0	0	0	0	0	0	0	0	0	0	0	
wut	0	0	0	0	0	0	0	0	0	0	0	0	0	
you	0	0	0	0	0	0	0	0	0	0	0	0	0	
you-	0	0	0	0	0	0	0	0	0	0	0	0	0	
yours	0	0	0	0	0	0	0	0	0	0	0	0	0	
yu	0	0	0	0	0	0	0	0	0	0	0	0	0	
#jonaswebcast	0	0	0	0	0	0	0	0	0	0	0	0	0	
#s	0	0	0	0	0	0	0	0	0	0	0	0	0	
&amp	0	0	0	0	0	0	0	0	0	0	0	0	0	
&lt/3	0	0	0	0	0	0	0	0	0	0	0	0	0	
&lt3	0	0	0	0	0	0	0	0	0	0	0	0	0	
&lt=====8@8=====&gt	0	0	0	0	0	0	0	0	0	0	0	0	0	
&quotadorable&quot	0	0	0	0	0	0	0	0	0	0	0	0	0	
&quotearly&quot	0	0	0	0	0	0	0	0	0	0	0	0	0	
&quotlong	0	0	0	0	0	0	0	0	0	0	0	0	0	
&quotmay	0	0	0	0	0	0	0	0	0	0	0	0	0	
&quotpelzer	0	0	0	0	0	0	0	0	0	0	0	0	0	
&quotravenclaw&quot	0	0	0	0	0	0	0	0	0	0	0	0	0	
&quotsubject	0	0	0	0	0	0	0	0	0	0	0	0	0	
&quottiger&quot	0	0	0	0	0	0	0	0	0	0	0	0	0	
*sigh*	0	0	0	0	0	0	0	0	0	0	0	0	0	
+	0	0	0	0	0	0	0	0	0	0	0	0	0	
-	0	0	0	0	0	0	0	0	0	0	0	0	0	
-chan	0	0	0	0	0	0	0	0	0	0	0	0	0	
/	0	0	0	0	0	0	0	0	0	0	0	0	0	
//bit	0	0	0	0	0	0	0	0	0	0	0	0	0	
//twitpic	0	0	0	0	0	0	0	0	0	0	0	0	0	
//yfrog	0	0	0	0	0	0	0	0	0	0	0	0	0	
00	0	0	0	0	0	0	0	0	0	0	0	0	0	
000	0	0	0	0	0	0	0	0	0	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	0	0	0	0	
1+-$#	0	0	0	0	0	0	0	0	0	0	0	0	0	
11-830	0	0	0	0	0	0	0	0	0	0	0	0	0	
209-205	0	0	0	0	0	0	0	0	0	0	0	0	0	
2ghz	0	0	0	0	0	0	0	0	0	0	0	0	0	
3	0	0	0	0	0	0	0	0	0	0	0	0	0	
3ware	0	0	0	0	0	0	0	0	0	0	0	0	0	
3x	0	0	0	0	0	0	0	0	0	0	0	0	0	
42nd	0	0	0	0	0	0	0	0	0	0	0	0	0	
4gb	0	0	0	0	0	0	0	0	0	0	0	0	0	
4rom	0	0	0	0	0	0	0	0	0	0	0	0	0	
5405	0	0	0	0	0	0	0	0	0	0	0	0	0	
6	0	0	0	0	0	0	0	0	0	0	0	0	0	
70mpg	0	0	0	0	0	0	0	0	0	0	0	0	0	
8	0	0	0	0	0	0	0	0	0	0	0	0	0	
800mhz	0	0	0	0	0	0	0	0	0	0	0	0	0	
80s	0	0	0	0	0	0	0	0	0	0	0	0	0	
90	0	0	0	0	0	0	0	0	0	0	0	0	0	
9650se	0	0	0	0	0	0	0	0	0	0	0	0	0	
9am	0	0	0	0	0	0	0	0	0	0	0	0	0	
9pm	0	0	0	0	0	0	0	0	0	0	0	0	0	
=	0	0	0	0	0	0	0	0	0	0	0	0	0	
@	0	0	0	0	0	0	0	0	0	0	0	0	0	
@alexandergwhite	0	0	0	0	0	0	0	0	0	0	0	0	0	
@amandamallard	0	0	0	0	0	0	0	0	0	0	0	0	0	
@angelica_yo	0	0	0	0	0	0	0	0	0	0	0	0	0	
@artfuldodga	0	0	0	0	0	0	0	0	0	0	0	0	0	
@askegg	0	0	0	0	0	0	0	0	0	0	0	0	0	
@barbschaefer	0	0	0	0	0	0	0	0	0	0	0	0	0	
@bloomsday16	0	0	0	0	0	0	0	0	0	0	0	0	0	
@brianshead	0	0	0	0	0	0	0	0	0	0	0	0	0	
@brodyjenner	0	0	0	0	0	0	0	0	0	0	0	0	0	
@cayogial	0	0	0	0	0	0	0	0	0	0	0	0	0	
@charviray	0	0	0	0	0	0	0	0	0	0	0	0	0	
@chocolovere	0	0	0	0	0	0	0	0	0	0	0	0	0	
@chrisontv88	0	0	0	0	0	0	0	0	0	0	0	0	0	
@cmontecillo	0	0	0	0	0	0	0	0	0	0	0	0	0	
@cocktailchic	0	0	0	0	0	0	0	0	0	0	0	0	0	
@cynthiasheree	0	0	0	0	0	0	0	0	0	0	0	0	0	
@dakshinamurti	0	0	0	0	0	0	0	0	0	0	0	0	0	
@ddlovato	0	0	0	0	0	0	0	0	0	0	0	0	0	
@dhughesy	0	0	0	0	0	0	0	0	0	0	0	0	0	
@electrax	0	0	0	0	0	0	0	0	0	0	0	0	0	
@ether_radio	0	0	0	0	0	0	0	0	0	0	0	0	0	
@fairyfroggie	0	0	0	0	0	0	0	0	0	0	0	0	0	
@gcrush	0	0	0	0	0	0	0	0	0	0	0	0	0	
@guykawasakis	0	0	0	0	0	0	0	0	0	0	0	0	0	
@half_a_mind	0	0	0	0	0	0	0	0	0	0	0	0	0	
@hammett	0	0	0	0	0	0	0	0	0	0	0	0	0	
@heavenlyriot	0	0	0	0	0	0	0	0	0	0	0	0	0	
@hello_jodie	0	0	0	0	0	0	0	0	0	0	0	0	0	
@heresmyhello92	0	0	0	0	0	0	0	0	0	0	0	0	0	
@hobosexual	0	0	0	0	0	0	0	0	0	0	0	0	0	
@imjustlalayone	0	0	0	0	0	0	0	0	0	0	0	0	0	
@isaacmascote	0	0	0	0	0	0	0	0	0	0	0	0	0	
@ivanae	0	0	0	0	0	0	0	0	0	0	0	0	0	
@jarewolfs	0	0	0	0	0	0	0	0	0	0	0	0	0	
@joannaangel	0	0	0	0	0	0	0	0	0	0	0	0	0	
@joek949	0	0	0	0	0	0	0	0	0	0	0	0	0	
@johneast	0	0	0	0	0	0	0	0	0	0	0	0	0	
@johnpopham	0	0	0	0	0	0	0	0	0	0	0	0	0	
@joiskol	0	0	0	0	0	0	0	0	0	0	0	0	0	
@judyrey	0	0	0	0	0	0	0	0	0	0	0	0	0	
@justinodom	0	0	0	0	0	0	0	0	0	0	0	0	0	
@jwray12	0	0	0	0	0	0	0	0	0	0	0	0	0	
@kaliyahpjones	0	0	0	0	0	0	0	0	0	0	0	0	0	
@kateisbored	0	0	0	0	0	0	0	0	0	0	0	0	0	
@katiefreeze	0	0	0	0	0	0	0	0	0	0	0	0	0	
@kelcouch	0	0	0	0	0	0	0	0	0	0	0	0	0	
@kenyaimagine	0	0	0	0	0	0	0	0	0	0	0	0	0	
@larilync	0	0	0	0	0	0	0	0	0	0	0	0	0	
@lenje	0	0	0	0	0	0	0	0	0	0	0	0	0	
@lesleyboudy	0	0	0	0	0	0	0	0	0	0	0	0	0	
@lozzyx	0	0	0	0	0	0	0	0	0	0	0	0	0	
@lucyowns	0	0	0	0	0	0	0	0	0	0	0	0	0	
@lunafactor	0	0	0	0	0	0	0	0	0	0	0	0	0	
@maczombierawr	0	0	0	0	0	0	0	0	0	0	0	0	0	
@maliciousmandy1	0	0	0	0	0	0	0	0	0	0	0	0	0	
@mariuslt	0	0	0	0	0	0	0	0	0	0	0	0	0	
@maternitytees	0	0	0	0	0	0	0	0	0	0	0	0	0	
@meldibiase	0	0	0	0	0	0	0	0	0	0	0	0	0	
@meljachin	0	0	0	0	0	0	0	0	0	0	0	0	0	
@mindykaling	0	0	0	0	0	0	0	0	0	0	0	0	0	
@moggy99	0	0	0	0	0	0	0	0	0	0	0	0	0	
@mona26	0	0	0	0	0	0	0	0	0	0	0	0	0	
@narain	0	0	0	0	0	0	0	0	0	0	0	0	0	
@neesabear	0	0	0	0	0	0	0	0	0	0	0	0	0	
@nickkk_	0	0	0	0	0	0	0	0	0	0	0	0	0	
@nopantsdance	0	0	0	0	0	0	0	0	0	0	0	0	0	
@nothinbutsin	0	0	0	0	0	0	0	0	0	0	0	0	0	
@nzdeany	0	0	0	0	0	0	0	0	0	0	0	0	0	
@penguin_j	0	0	0	0	0	0	0	0	0	0	0	0	0	
@pokinatcha	0	0	0	0	0	0	0	0	0	0	0	0	0	
@prncsztalia	0	0	0	0	0	0	0	0	0	0	0	0	0	
@queenbmakeup	0	0	0	0	0	0	0	0	0	0	0	0	0	
@rachellock22	0	0	0	0	0	0	0	0	0	0	0	0	0	
@ravels	0	0	0	0	0	0	0	0	0	0	0	0	0	
@razitul	0	0	0	0	0	0	0	0	0	0	0	0	0	
@realblackwidow	0	0	0	0	0	0	0	0	0	0	0	0	0	
@rscheuer	0	0	0	0	0	0	0	0	0	0	0	0	0	
@samuelasanders	0	0	0	0	0	0	0	0	0	0	0	0	0	
@sfannah	0	0	0	0	0	0	0	0	0	0	0	0	0	
@staronmainest	0	0	0	0	0	0	0	0	0	0	0	0	0	
@stefanyngo	0	0	0	0	0	0	0	0	0	0	0	0	0	
@stormyamorette	0	0	0	0	0	0	0	0	0	0	0	0	0	
@suzydunkley	0	0	0	0	0	0	0	0	0	0	0	0	0	
@sweeetnspicy	0	0	0	0	0	0	0	0	0	0	0	0	0	
@t_isfortammy	0	0	0	0	0	0	0	0	0	0	0	0	0	
@thevowel	0	0	0	0	0	0	0	0	0	0	0	0	0	
@turnitgrey	0	0	0	0	0	0	0	0	0	0	0	0	0	
@vincew	0	0	0	0	0	0	0	0	0	0	0	0	0	
@willynorthpole	0	0	0	0	0	0	0	0	0	0	0	0	0	
@wired	0	0	0	0	0	0	0	0	0	0	0	0	0	
@xdjio	0	0	0	0	0	0	0	0	0	0	0	0	0	
@xmylifesastoryx	0	0	0	0	0	0	0	0	0	0	0	0	0	
@xoshayzers	0	0	0	0	0	0	0	0	0	0	0	0	0	
@yuki_hime	0	0	0	0	0	0	0	0	0	0	0	0	0	
@yumifujii	0	0	0	0	0	0	0	0	0	0	0	0	0	
able	0	0	0	0	0	0	0	0	0	0	0	0	0	
about	0	0	0	0	0	0	0	0	0	0	0	0	0	
above	0	0	0	0	0	0	0	0	0	0	0	0	0	
absolutely	0	0	0	0	0	0	0	0	0	0	0	0	0	
access	0	0	0	0	0	0	0	0	0	0	0	0	0	
accomodation	0	0	0	0	0	0	0	0	0	0	0	0	0	
account	0	0	0	0	0	0	0	0	0	0	0	0	0	
ache	0	0	0	0	0	0	0	0	0	0	0	0	0	
action	0	0	0	0	0	0	0	0	0	0	0	0	0	
actually	0	0	0	0	0	0	0	0	0	0	0	0	0	
adam	0	0	0	0	0	0	0	0	0	0	0	0	0	
adaptec	0	0	0	0	0	0	0	0	0	0	0	0	0	
add	0	0	0	0	0	0	0	0	0	0	0	0	0	
adn	0	0	0	0	0	0	0	0	0	0	0	0	0	
afraid	0	0	0	0	0	0	0	0	0	0	0	0	0	
after	0	0	0	0	0	0	0	0	0	0	0	0	0	
agreed	0	0	0	0	0	0	0	0	0	0	0	0	0	
ahar	0	0	0	0	0	0	0	0	0	0	0	0	0	
ahh	0	0	0	0	0	0	0	0	0	0	0	0	0	
ahhhhh	0	0	0	0	0	0	0	0	0	0	0	0	0	
aholes	0	0	0	0	0	0	0	0	0	0	0	0	0	
album	0	0	0	0	0	0	0	0	0	0	0	0	0	
alive	0	0	0	0	0	0	0	0	0	0	0	0	0	
all	0	0	0	0	0	0	0	0	0	0	0	0	0	
allergies	0	0	0	0	0	0	0	0	0	0	0	0	0	
allowd	0	0	0	0	0	0	0	0	0	0	0	0	0	
alltop	0	0	0	0	0	0	0	0	0	0	0	0	0	
alo	0	0	0	0	0	0	0	0	0	0	0	0	0	
alone	0	0	0	0	0	0	0	0	0	0	0	0	0	
already	0	0	0	0	0	0	0	0	0	0	0	0	0	
always	0	0	0	0	0	0	0	0	0	0	0	0	0	
am	0	0	0	0	0	0	0	0	0	0	0	0	0	
amf	0	0	0	0	0	0	0	0	0	0	0	0	0	
an	0	0	0	0	0	0	0	0	0	0	0	0	0	
andrew	0	0	0	0	0	0	0	0	0	0	0	0	0	
angels	0	0	0	0	0	0	0	0	0	0	0	0	0	
animals	0	0	0	0	0	0	0	0	0	0	0	0	0	
annnnnnddd	0	0	0	0	0	0	0	0	0	0	0	0	0	
annoying	0	0	0	0	0	0	0	0	0	0	0	0	0	
another	0	0	0	0	0	0	0	0	0	0	0	0	0	
answer	0	0	0	0	0	0	0	0	0	0	0	0	0	
any	0	0	0	0	0	0	0	0	0	0	0	0	0	
anymore	0	0	0	0	0	0	0	0	0	0	0	0	0	
anyway	0	0	0	0	0	0	0	0	0	0	0	0	0	
applies	0	0	0	0	0	0	0	0	0	0	0	0	0	
apps	0	0	0	0	0	0	0	0	0	0	0	0	0	
are	0	0	0	0	0	0	0	0	0	0	0	0	0	
arrested	0	0	0	0	0	0	0	0	0	0	0	0	0	
asks	0	0	0	0	0	0	0	0	0	0	0	0	0	
asleep	0	0	0	0	0	0	0	0	0	0	0	0	0	
ass	0	0	0	0	0	0	0	0	0	0	0	0	0	
attend	0	0	0	0	0	0	0	0	0	0	0	0	0	
aussie	0	0	0	0	0	0	0	0	0	0	0	0	0	
australia	0	0	0	0	0	0	0	0	0	0	0	0	0	
available	0	0	0	0	0	0	0	0	0	0	0	0	0	
aw	0	0	0	0	0	0	0	0	0	0	0	0	0	
awake	0	0	0	0	0	0	0	0	0	0	0	0	0	
award	0	0	0	0	0	0	0	0	0	0	0	0	0	
away	0	0	0	0	0	0	0	0	0	0	0	0	0	
awesome	0	0	0	0	0	0	0	0	0	0	0	0	0	
aww	0	0	0	0	0	0	0	0	0	0	0	0	0	
baby	0	0	0	0	0	0	0	0	0	0	0	0	0	
back	0	0	0	0	0	0	0	0	0	0	0	0	0	
backaches	0	0	0	0	0	0	0	0	0	0	0	0	0	
bahaha	0	0	0	0	0	0	0	0	0	0	0	0	0	
balboa	0	0	0	0	0	0	0	0	0	0	0	0	0	
balls	0	0	0	0	0	0	0	0	0	0	0	0	0	
bands	0	0	0	0	0	0	0	0	0	0	0	0	0	
bankruptcy	0	0	0	0	0	0	0	0	0	0	0	0	0	
bar	0	0	0	0	0	0	0	0	0	0	0	0	0	
bath	0	0	0	0	0	0	0	0	0	0	0	0	0	
bathroom	0	0	0	0	0	0	0	0	0	0	0	0	0	
battery	0	0	0	0	0	0	0	0	0	0	0	0	0	
batty	0	0	0	0	0	0	0	0	0	0	0	0	0	
beat	0	0	0	0	0	0	0	0	0	0	0	0	0	
beautiful	0	0	0	0	0	0	0	0	0	0	0	0	0	
because	0	0	0	0	0	0	0	0	0	0	0	0	0	
been	0	0	0	0	0	0	0	0	0	0	0	0	0	
before	0	0	0	0	0	0	0	0	0	0	0	0	0	
beginning	0	0	0	0	0	0	0	0	0	0	0	0	0	
being	0	0	0	0	0	0	0	0	0	0	0	0	0	
believe	0	0	0	0	0	0	0	0	0	0	0	0	0	
best	0	0	0	0	0	0	0	0	0	0	0	0	0	
bestfriend	0	0	0	0	0	0	0	0	0	0	0	0	0	
bet	0	0	0	0	0	0	0	0	0	0	0	0	0	
better	0	0	0	0	0	0	0	0	0	0	0	0	0	
birth	0	0	0	0	0	0	0	0	0	0	0	0	0	
bit	0	0	0	0	0	0	0	0	0	0	0	0	0	
bites	0	0	0	0	0	0	0	0	0	0	0	0	0	
bits	0	0	0	0	0	0	0	0	0	0	0	0	0	
blackout	0	0	0	0	0	0	0	0	0	0	0	0	0	
blames	0	0	0	0	0	0	0	0	0	0	0	0	0	
blech	0	0	0	0	0	0	0	0	0	0	0	0	0	
blog	0	0	0	0	0	0	0	0	0	0	0	0	0	
blows	0	0	0	0	0	0	0	0	0	0	0	0	0	
book	0	0	0	0	0	0	0	0	0	0	0	0	0	
booo	0	0	0	0	0	0	0	0	0	0	0	0	0	
booooo	0	0	0	0	0	0	0	0	0	0	0	0	0	
booooooo	0	0	0	0	0	0	0	0	0	0	0	0	0	
