=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomial 
Relation:     tweet_emotions-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-T-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M3-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    1000
Attributes:   386
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

The independent probability of a class
--------------------------------------
empty	0.02
sadness	0.24
worry	0.29
fun	0.02
neutral	0.23
hate	0.05
enthusiasm	0.01
love	0.03
surprise	0.05
happiness	0.03
boredom	0.01
relief	0.01
anger	0

The probability of a word given the class
-----------------------------------------
	empty	sadness	worry	fun	neutral	hate	enthusiasm	love	surprise	happiness	boredom	relief	anger	
about	0	0	0	0	0	0	0	0	0	0	0	0	0	
after	0	0	0	0	0	0	0	0	0	0	0	0	0	
again	0	0	0	0	0	0	0	0	0	0	0	0	0	
all	0	0.01	0.01	0	0	0.01	0	0	0	0	0	0	0	
always	0	0	0	0	0	0	0	0	0	0	0	0	0	
am	0	0	0	0	0	0	0	0	0	0	0	0	0	
an	0	0	0	0	0.01	0	0	0.01	0	0	0	0	0	
any	0	0	0	0	0	0	0	0	0	0	0	0	0	
anymore	0	0	0	0	0	0	0	0	0	0	0	0	0	
are	0	0.01	0	0	0.01	0	0	0	0.01	0	0	0	0	
as	0	0	0	0	0	0	0	0	0	0	0	0	0	
asleep	0	0	0	0	0	0	0	0	0	0	0	0	0	
at	0	0	0	0	0.01	0.01	0	0	0.01	0	0	0	0	
back	0	0	0	0	0	0	0	0	0	0	0	0	0	
bad	0	0	0	0	0	0	0	0	0	0	0	0	0	
be	0	0.01	0.01	0.01	0.01	0	0	0.01	0	0.01	0	0	0	
because	0	0	0	0	0	0	0	0	0	0	0	0	0	
bed	0.01	0	0	0	0	0	0	0	0	0	0	0	0	
being	0	0	0	0	0	0	0	0	0	0	0	0	0	
better	0	0	0	0	0	0	0	0	0	0	0	0	0	
but	0	0.01	0.01	0.01	0.01	0	0.01	0.01	0.01	0	0	0.01	0	
can	0	0	0	0	0	0	0	0	0	0	0	0	0	
cant	0	0.01	0.01	0	0.01	0.01	0	0	0.01	0	0	0	0	
cause	0	0	0	0	0	0	0	0	0	0	0	0	0	
come	0	0	0	0	0	0	0	0	0	0	0	0	0	
could	0	0	0	0	0	0	0	0	0	0	0	0	0	
crap	0	0	0	0	0	0	0	0	0	0	0	0	0	
cried	0	0	0	0	0	0	0	0	0	0	0	0	0	
damn	0	0	0	0	0	0	0	0	0	0	0	0	0	
day	0	0.01	0	0	0	0	0	0	0	0.01	0	0	0	
days	0	0	0	0	0	0	0	0	0	0	0	0	0	
didnt	0	0	0	0	0	0	0	0	0.01	0	0	0	0	
died	0	0	0	0	0	0	0	0	0	0	0	0	0	
do	0	0	0.01	0	0	0	0	0	0	0	0	0	0	
doesnt	0	0	0	0	0	0	0	0	0	0	0	0	0	
dont	0	0.01	0.01	0	0	0	0	0	0.01	0	0	0	0	
early	0	0	0	0	0	0	0	0	0	0	0	0	0	
either	0	0	0	0	0	0	0	0	0	0	0	0	0	
empty	0	0	0	0	0	0	0	0	0	0	0	0	0	
end	0	0	0	0	0	0	0	0	0	0	0	0	0	
enough	0	0	0	0	0	0	0	0	0	0	0	0	0	
every	0	0	0	0	0	0	0	0	0	0	0	0	0	
everyone	0	0	0	0	0	0	0	0	0	0	0	0	0	
face	0	0	0	0	0	0	0	0	0	0	0	0	0	
fall	0	0	0	0	0	0	0	0	0	0	0	0	0	
feel	0	0.01	0	0	0	0	0	0	0	0	0	0	0	
feels	0	0	0	0	0	0	0	0	0	0	0	0	0	
for	0	0.01	0.01	0	0.01	0.01	0.01	0.01	0.01	0.01	0	0	0	
found	0	0	0	0	0	0	0	0	0	0	0	0	0	
friend	0	0	0	0	0	0	0	0	0	0	0	0	0	
from	0	0	0	0	0	0	0	0	0	0	0	0	0	
fun	0	0	0	0	0	0	0.01	0	0	0	0	0	0	
get	0.01	0.01	0	0	0	0.01	0	0	0	0.01	0	0	0	
go	0	0	0.01	0	0	0	0.01	0	0	0	0	0	0	
going	0	0	0	0	0	0	0	0	0	0.01	0	0	0	
gonna	0	0	0	0	0	0	0	0	0	0	0	0	0	
good	0	0	0	0	0	0	0	0	0	0	0	0	0	
got	0	0	0	0	0	0	0	0	0	0	0	0	0	
guess	0	0	0	0	0	0	0	0	0	0	0	0	0	
guys	0	0	0	0	0	0	0	0	0	0	0	0	0	
had	0	0	0	0	0	0	0	0	0	0	0	0	0	
haha	0	0	0	0	0	0	0	0	0	0	0	0	0	
hate	0	0	0	0	0	0.01	0	0	0	0	0	0	0	
have	0	0.01	0.01	0	0.01	0.01	0	0	0	0	0	0	0	
havent	0	0	0	0	0	0	0	0	0	0	0	0	0	
he	0	0	0	0	0	0	0	0	0	0	0	0	0	
hear	0	0	0	0	0	0	0	0	0	0	0	0	0	
her	0	0	0	0	0	0	0	0	0	0	0	0	0	
here	0	0	0	0	0	0	0.01	0	0.01	0	0	0	0	
him	0	0	0	0	0	0	0	0	0	0	0	0	0	
home	0	0	0	0	0	0	0	0	0	0	0	0.01	0	
how	0.01	0	0	0	0	0	0	0	0	0	0	0	0	
http	0	0	0	0	0.01	0	0	0	0	0	0	0	0	
hurts	0	0	0	0	0	0	0	0	0	0	0	0	0	
if	0	0	0	0	0	0	0	0	0	0	0	0	0	
im	0.01	0	0.01	0	0.01	0	0	0	0	0	0	0	0	
is	0	0.01	0.01	0	0.01	0.01	0.01	0.01	0.01	0.01	0	0.01	0	
isnt	0	0	0	0	0	0	0	0	0	0	0	0	0	
it	0	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0	0	0	0	
its	0	0	0.01	0	0.01	0	0	0	0.01	0.01	0	0	0	
just	0	0.01	0.01	0	0.01	0	0	0.01	0.01	0.01	0	0	0	
kinda	0	0	0	0	0	0	0	0	0	0	0	0	0	
know	0	0	0.01	0	0	0	0	0	0	0	0	0	0	
laptop	0	0	0	0	0	0	0	0	0	0	0	0	0	
last	0	0	0	0	0	0	0	0	0	0	0	0	0	
late	0	0	0	0	0	0	0	0	0	0	0	0	0	
least	0	0	0	0	0	0	0	0	0	0	0	0	0	
leave	0	0	0	0	0	0	0	0	0	0	0	0	0	
life	0	0	0	0	0	0	0	0	0	0	0	0	0	
like	0	0.01	0.01	0	0	0.01	0.01	0	0.01	0	0	0	0	
lol	0	0	0	0	0	0	0	0	0	0	0	0	0	
look	0	0	0	0	0	0	0.01	0	0	0	0	0	0	
lost	0	0	0	0	0	0	0	0	0	0	0	0	0	
love	0	0	0	0	0	0	0	0.01	0	0	0	0	0	
me	0	0.01	0.01	0	0.01	0.01	0	0.01	0.01	0.01	0	0	0	
miss	0	0.01	0	0	0	0	0	0	0	0.01	0	0	0	
missed	0	0	0	0	0	0	0	0	0	0	0	0	0	
missing	0	0	0	0	0	0	0	0	0	0	0	0	0	
more	0	0	0	0	0	0	0	0	0	0	0	0	0	
much	0	0	0	0	0	0	0	0	0.01	0.01	0	0	0	
my	0	0.02	0.02	0	0.01	0.01	0	0.01	0.01	0.01	0	0	0	
n	0	0	0	0	0	0	0	0	0	0	0	0	0	
need	0.01	0	0	0	0	0	0	0	0	0	0	0	0	
never	0	0	0	0	0	0	0	0	0	0	0	0	0	
new	0	0	0	0	0	0	0	0	0	0	0	0	0	
night	0	0	0	0	0	0.01	0	0	0	0	0	0	0	
no	0.01	0	0.01	0	0.01	0	0	0	0.01	0	0	0	0	
not	0.01	0.01	0.01	0.01	0.01	0.01	0	0	0.01	0	0	0	0	
now	0	0.01	0.01	0	0.01	0.01	0	0.01	0	0.01	0	0	0	
of	0.01	0.01	0.01	0	0.01	0.01	0	0.01	0.01	0.01	0	0	0	
off	0.01	0	0	0	0	0	0	0	0	0	0	0	0	
oh	0	0	0	0	0	0	0	0	0	0	0	0	0	
old	0	0	0	0	0	0	0	0	0	0	0	0	0	
on	0	0.01	0.01	0	0.01	0.01	0	0	0.01	0.01	0	0	0	
one	0	0	0	0	0	0	0	0	0	0	0	0	0	
only	0	0	0	0	0.01	0	0	0	0	0	0	0	0	
out	0	0	0	0	0.01	0.01	0.01	0	0	0.01	0	0	0	
over	0	0	0	0	0	0	0	0	0	0	0	0	0	
people	0	0	0	0	0	0	0	0	0	0	0	0	0	
play	0	0	0	0	0	0	0	0	0	0	0	0	0	
realized	0	0	0	0	0	0	0	0	0	0	0	0	0	
really	0	0	0	0	0	0.01	0	0	0	0	0	0	0	
right	0	0	0	0	0	0	0	0	0	0	0	0	0	
sad	0	0.01	0	0	0	0	0	0	0	0	0	0	0	
saw	0	0	0	0	0	0	0	0	0	0	0	0	0	
say	0	0	0	0	0	0	0	0	0	0	0	0	0	
school	0	0	0	0	0	0	0	0	0	0	0	0	0	
see	0	0	0	0	0	0	0	0	0	0.01	0	0	0	
she	0	0	0	0	0	0	0	0	0	0	0	0	0	
should	0	0	0	0	0	0	0.01	0	0	0	0	0	0	
sick	0	0	0	0	0	0	0	0	0	0	0	0	0	
since	0	0	0	0	0	0	0	0	0	0	0	0	0	
sleep	0.01	0	0.01	0	0.01	0	0	0	0	0	0	0	0	
sleepy	0	0	0	0	0	0	0	0	0	0	0	0	0	
so	0	0.01	0.01	0	0.01	0.01	0	0.01	0.01	0.01	0	0	0	
something	0	0	0	0	0	0	0	0	0	0	0	0	0	
song	0	0	0	0	0	0	0	0	0	0	0	0	0	
sorry	0	0	0	0	0	0	0	0	0	0	0	0	0	
still	0	0	0	0	0	0	0	0.01	0	0	0	0	0	
suck	0	0	0	0	0	0	0	0	0	0	0	0	0	
sucks	0	0	0	0	0	0.01	0	0	0	0	0	0	0	
summer	0	0	0	0	0	0	0	0	0	0	0	0	0	
take	0	0	0	0	0	0	0	0	0	0.01	0	0	0	
that	0	0.01	0.01	0	0.01	0.01	0	0	0.01	0.01	0	0	0	
then	0	0	0	0	0	0	0	0	0	0	0	0	0	
there	0	0	0	0	0	0	0	0	0	0	0	0	0	
they	0	0	0	0	0	0	0	0	0	0	0	0	0	
things	0	0	0	0	0	0	0	0	0	0	0	0	0	
think	0	0	0	0	0	0	0	0.01	0	0	0	0	0	
this	0	0.01	0	0	0.01	0.01	0	0.01	0.01	0	0	0	0	
those	0	0	0	0	0	0	0	0	0	0	0	0	0	
though	0	0	0	0	0	0	0	0	0	0	0	0	0	
time	0	0	0	0	0.01	0	0	0	0	0	0	0	0	
tired	0	0	0	0	0	0	0	0	0	0	0	0	0	
today	0	0	0	0	0.01	0	0	0	0.01	0.01	0	0	0	
tomorrow	0	0	0	0	0.01	0	0.01	0	0	0	0	0	0	
tonight	0	0	0	0	0	0	0	0	0	0	0	0	0	
too	0	0	0	0	0.01	0	0	0	0	0	0	0	0	
u	0	0	0	0	0	0	0	0	0	0	0	0	0	
very	0	0	0	0	0	0	0	0	0	0	0	0	0	
wanna	0	0	0	0	0	0	0	0	0	0	0	0	0	
want	0	0	0	0	0	0	0.01	0	0	0	0	0	0	
wanted	0	0	0	0	0	0	0	0	0	0	0	0	0	
way	0	0	0	0	0	0	0	0	0	0	0	0	0	
we	0	0	0	0	0	0	0	0	0	0	0	0	0	
weeks	0	0	0	0	0	0	0	0	0	0	0	0	0	
well	0	0	0	0	0	0	0	0	0	0	0	0	0	
went	0	0	0	0	0	0	0	0	0	0	0	0	0	
were	0	0	0	0	0	0	0	0	0	0	0	0	0	
what	0	0	0	0	0	0	0	0	0.01	0	0	0	0	
when	0	0	0	0	0	0.01	0	0	0.01	0	0	0	0	
where	0	0	0	0	0	0	0	0	0.01	0	0	0	0	
whole	0	0	0	0	0	0	0	0	0	0	0	0	0	
will	0	0	0	0	0	0	0	0	0.01	0	0	0	0	
wish	0	0	0	0	0	0	0	0	0	0	0	0	0	
with	0	0	0.01	0	0.01	0	0.01	0	0	0	0	0	0	
work	0	0	0.01	0	0.01	0.01	0	0	0.01	0.01	0	0	0	
working	0	0	0	0	0	0	0	0	0	0	0	0	0	
wow	0	0	0	0	0	0	0	0	0	0	0	0	0	
wrong	0	0	0	0	0	0	0	0	0	0	0	0	0	
ya	0	0	0	0	0	0	0	0	0	0	0	0	0	
yeah	0	0	0	0	0	0	0	0	0	0	0	0	0	
year	0	0	0	0	0	0	0	0	0	0	0	0	0	
you	0	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0	0	0	
your	0	0	0	0	0	0	0	0	0	0	0	0	0	
7	0	0	0	0	0	0	0	0	0	0	0	0	0	
HATE	0	0	0	0	0	0	0	0	0	0	0	0	0	
He	0	0	0	0	0	0	0	0	0	0	0	0	0	
IT	0	0	0	0	0	0	0	0	0	0	0	0	0	
It	0	0	0	0	0	0	0	0	0	0	0	0	0	
Looks	0	0	0	0	0	0	0	0	0	0	0	0	0	
Mr	0	0	0	0	0	0	0	0	0	0	0	0	0	
My	0	0	0	0	0	0	0	0	0	0	0	0	0	
New	0	0	0	0	0	0	0	0	0	0	0	0	0	
OUCH	0	0	0	0	0	0	0	0	0	0	0	0	0	
Oh	0	0	0	0	0	0	0	0	0	0	0	0	0	
On	0	0	0	0	0	0	0	0	0	0	0	0	0	
Taking	0	0	0	0	0	0	0	0	0	0	0	0	0	
Too	0	0	0	0	0	0	0	0	0	0	0	0	0	
Up	0	0	0	0	0	0	0	0	0	0	0	0	0	
We	0	0	0	0	0	0	0	0	0	0	0	0	0	
What	0	0	0	0	0	0	0	0	0	0	0	0	0	
Why	0	0	0	0	0	0	0	0	0	0	0	0	0	
Work	0	0	0	0	0	0	0	0	0	0	0	0	0	
ago	0	0	0	0	0	0	0	0	0	0	0	0	0	
another	0	0	0	0	0	0	0	0	0	0	0	0	0	
anyone	0	0	0	0	0	0	0	0	0	0	0	0	0	
anything	0	0	0	0	0	0	0	0	0	0	0	0	0	
b	0	0	0	0	0	0	0	0	0	0	0	0	0	
beach	0	0	0	0	0	0	0	0	0	0	0	0	0	
been	0	0	0	0	0	0	0	0	0	0	0	0	0	
big	0	0	0	0	0	0	0	0	0	0	0	0	0	
body	0	0	0	0	0	0	0	0	0	0	0	0	0	
broken	0	0	0	0	0	0	0	0	0	0	0	0	0	
by	0	0	0	0	0	0	0	0	0	0	0	0	0	
bye	0	0	0	0	0	0	0	0	0	0	0	0	0	
call	0	0	0	0	0	0	0	0	0	0	0	0	0	
car	0	0	0	0	0	0	0	0	0	0	0	0	0	
doing	0	0	0	0	0	0	0	0	0	0	0	0	0	
down	0	0	0	0	0	0	0	0	0	0	0	0	0	
drunk	0	0	0	0	0	0	0	0	0	0	0	0	0	
due	0	0	0	0	0	0	0	0	0	0	0	0	0	
email	0	0	0	0	0	0	0	0	0	0	0	0	0	
english	0	0	0	0	0	0	0	0	0	0	0	0	0	
even	0	0	0	0	0	0	0	0	0	0	0	0	0	
feeling	0	0	0	0	0	0	0	0	0	0	0	0	0	
first	0	0	0	0	0	0	0	0	0	0	0	0	0	
flu	0	0	0	0	0	0	0	0	0	0	0	0	0	
food	0	0	0	0	0	0	0	0	0	0	0	0	0	
forgot	0	0	0	0	0	0	0	0	0	0	0	0	0	
friends	0	0	0	0	0	0	0	0	0	0	0	0	0	
gets	0	0	0	0	0	0	0	0	0	0	0	0	0	
getting	0	0	0	0	0	0	0	0	0	0	0	0	0	
girl	0	0	0	0	0	0	0	0	0	0	0	0	0	
gotta	0	0	0	0	0	0	0	0	0	0	0	0	0	
great	0	0	0	0	0	0	0	0	0	0	0	0	0	
hair	0	0	0	0	0	0	0	0	0	0	0	0	0	
happened	0	0	0	0	0	0	0	0	0	0	0	0	0	
hard	0	0	0	0	0	0	0	0	0	0	0	0	0	
has	0	0	0	0	0	0	0	0	0	0	0	0	0	
having	0	0	0	0	0	0	0	0	0	0	0	0	0	
head	0	0	0	0	0	0	0	0	0	0	0	0	0	
headache	0	0	0	0	0	0	0	0	0	0	0	0	0	
homework	0	0	0	0	0	0	0	0	0	0	0	0	0	
hope	0	0	0	0	0	0	0	0	0	0	0	0	0	
hoping	0	0	0	0	0	0	0	0	0	0	0	0	0	
hot	0	0	0	0	0	0	0	0	0	0	0	0	0	
house	0	0	0	0	0	0	0	0	0	0	0	0	0	
job	0	0	0	0	0	0	0	0	0	0	0	0	0	
keep	0	0	0	0	0	0	0	0	0	0	0	0	0	
less	0	0	0	0	0	0	0	0	0	0	0	0	0	
let	0	0	0	0	0	0	0	0	0	0	0	0	0	
little	0	0	0	0	0	0	0	0	0	0	0	0	0	
looks	0	0	0	0	0	0	0	0	0	0	0	0	0	
mad	0	0	0	0	0	0	0	0	0	0	0	0	0	
make	0	0	0	0	0	0	0	0	0	0	0	0	0	
making	0	0	0	0	0	0	0	0	0	0	0	0	0	
may	0	0	0	0	0	0	0	0	0	0	0	0	0	
mind	0	0	0	0	0	0	0	0	0	0	0	0	0	
money	0	0	0	0	0	0	0	0	0	0	0	0	0	
month	0	0	0	0	0	0	0	0	0	0	0	0	0	
music	0	0	0	0	0	0	0	0	0	0	0	0	0	
myself	0	0	0	0	0	0	0	0	0	0	0	0	0	
nap	0	0	0	0	0	0	0	0	0	0	0	0	0	
news	0	0	0	0	0	0	0	0	0	0	0	0	0	
next	0	0	0	0	0	0	0	0	0	0	0	0	0	
often	0	0	0	0	0	0	0	0	0	0	0	0	0	
online	0	0	0	0	0	0	0	0	0	0	0	0	0	
or	0	0	0	0	0	0	0.01	0	0	0	0	0	0	
other	0	0	0	0	0	0	0	0	0	0	0	0	0	
our	0	0	0	0	0	0	0	0	0	0	0	0	0	
pain	0	0	0	0	0	0	0	0	0	0	0	0	0	
part	0	0	0	0	0	0	0	0	0	0	0	0	0	
person	0	0	0	0	0	0	0	0	0	0	0	0	0	
phone	0	0	0	0	0	0	0	0	0	0	0	0	0	
please	0	0	0	0	0	0	0	0	0	0	0	0	0	
poor	0	0	0	0	0	0	0	0	0	0	0	0	0	
problem	0	0	0	0	0	0	0	0	0	0	0	0	0	
said	0	0	0	0	0	0	0	0	0	0	0	0	0	
save	0	0	0	0	0	0	0	0	0	0	0	0	0	
seems	0	0	0	0	0	0	0	0	0	0	0	0	0	
shit	0	0	0	0	0	0	0	0	0	0	0	0	0	
sleeping	0	0	0	0	0	0	0	0	0	0	0	0	0	
some	0	0	0	0	0	0	0	0	0	0	0	0	0	
sore	0	0	0	0	0	0	0	0	0	0	0	0	0	
stop	0	0	0	0	0	0	0	0	0	0	0	0	0	
stuck	0	0	0	0	0	0	0	0	0	0	0	0	0	
suppose	0	0	0	0	0	0	0	0	0	0	0	0	0	
swine	0	0	0	0	0	0	0	0	0	0	0	0	0	
talking	0	0	0	0	0	0	0	0	0	0	0	0	0	
them	0	0	0	0	0	0	0	0	0	0	0	0	0	
thing	0	0	0	0	0	0	0	0	0	0	0	0	0	
thinking	0	0	0	0	0	0	0	0	0	0	0	0	0	
thought	0	0	0	0	0	0	0	0	0	0	0	0	0	
through	0	0	0	0	0	0	0	0	0	0	0	0	0	
times	0	0	0	0	0	0	0	0	0	0	0	0	0	
trip	0	0	0	0	0	0	0	0	0	0	0	0	0	
twitter	0	0	0	0	0	0	0	0	0	0	0	0	0	
wasnt	0	0	0	0	0	0	0	0	0	0	0	0	0	
water	0	0	0	0	0	0	0	0	0	0	0	0	0	
weather	0	0	0	0	0	0	0	0	0	0	0	0	0	
week	0	0	0	0	0	0	0	0	0	0	0	0	0	
weekend	0	0	0	0	0	0	0	0	0	0	0	0	0	
why	0	0	0	0	0	0	0	0	0	0	0	0	0	
without	0	0	0	0	0	0	0	0	0	0	0	0	0	
would	0	0	0	0	0	0	0	0	0	0	0	0	0	
//plurk	0	0	0	0	0	0	0	0	0	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	0	0	0	0	
3	0	0	0	0	0	0	0	0	0	0	0	0	0	
4	0	0	0	0	0	0	0	0	0	0	0	0	0	
6	0	0	0	0	0	0	0	0	0	0	0	0	0	
@	0	0	0	0	0	0	0	0	0	0	0	0	0	
A	0	0	0	0	0	0	0	0	0	0	0	0	0	
Come	0	0	0	0	0	0	0	0	0	0	0	0	0	
Gotta	0	0	0	0	0	0	0	0	0	0	0	0	0	
If	0	0	0	0	0	0	0	0	0	0	0	0	0	
Not	0	0	0	0	0	0	0	0	0	0	0	0	0	
absolutely	0	0	0	0	0	0	0	0	0	0	0	0	0	
afternoon	0	0	0	0	0	0	0	0	0	0	0	0	0	
cool	0	0	0	0	0	0	0	0	0	0	0	0	0	
dad	0	0	0	0	0	0	0	0	0	0	0	0	0	
did	0	0	0	0	0	0	0	0	0	0	0	0	0	
give	0	0	0	0	0	0	0	0	0	0	0	0	0	
hours	0	0	0	0	0	0	0	0	0	0	0	0	0	
left	0	0	0	0	0	0	0	0	0	0	0	0	0	
live	0	0	0	0	0	0	0	0	0	0	0	0	0	
long	0	0	0	0	0	0	0	0	0	0	0	0	0	
maybe	0	0	0	0	0	0	0	0	0	0	0	0	0	
morning	0	0	0	0	0	0	0	0	0	0	0	0	0	
nite	0	0	0	0	0	0	0	0	0	0	0	0	0	
ok	0	0	0	0	0	0	0	0	0	0	0	0	0	
playing	0	0	0	0	0	0	0	0	0	0	0	0	0	
radio	0	0	0	0	0	0	0	0	0	0	0	0	0	
says	0	0	0	0	0	0	0	0	0	0	0	0	0	
show	0	0	0	0	0	0	0	0	0	0	0	0	0	
stay	0	0	0	0	0	0	0	0	0	0	0	0	0	
sun	0	0	0	0	0	0	0	0	0	0	0	0	0	
sure	0	0	0	0	0	0	0	0	0	0	0	0	0	
than	0	0	0	0	0	0	0	0	0	0	0	0	0	
thats	0	0	0	0	0	0	0	0	0	0	0	0	0	
until	0	0	0	0	0	0	0	0	0	0	0	0	0	
waiting	0	0	0	0	0	0	0	0	0	0	0	0	0	
watching	0	0	0	0	0	0	0	0	0	0	0	0	0	
whats	0	0	0	0	0	0	0	0	0	0	0	0	0	
wont	0	0	0	0	0	0	0	0	0	0	0	0	0	
F	0	0	0	0	0	0	0	0	0	0	0	0	0	
buy	0	0	0	0	0	0	0	0	0	0	0	0	0	
power	0	0	0	0	0	0	0	0	0	0	0	0	0	
yet	0	0	0	0	0	0	0	0.01	0	0	0	0	0	
=	0	0	0	0	0	0	0	0	0	0	0	0	0	
pretty	0	0	0	0	0	0	0	0	0	0	0	0	0	
minutes	0	0	0	0	0	0	0	0	0	0	0	0	0	
test	0	0	0	0	0	0	0	0	0	0	0	0	0	


Time taken to build model: 0 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances         358               35.8    %
Incorrectly Classified Instances       642               64.2    %
Kappa statistic                          0.1309
Mean absolute error                      0.1111
Root mean squared error                  0.2451
Relative absolute error                 90.8186 %
Root relative squared error             99.2057 %
Total Number of Instances             1000     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.000    0.000    ?          0.000    ?          ?        0.614     0.031     empty
                 0.427    0.212    0.396      0.427    0.411      0.209    0.651     0.404     sadness
                 0.556    0.419    0.349      0.556    0.429      0.125    0.637     0.416     worry
                 0.000    0.000    ?          0.000    ?          ?        0.528     0.019     fun
                 0.396    0.234    0.342      0.396    0.367      0.154    0.648     0.344     neutral
                 0.000    0.004    0.000      0.000    0.000      -0.015   0.559     0.069     hate
                 0.000    0.000    ?          0.000    ?          ?        0.456     0.014     enthusiasm
                 0.000    0.000    ?          0.000    ?          ?        0.500     0.037     love
                 0.000    0.001    0.000      0.000    0.000      -0.007   0.547     0.057     surprise
                 0.000    0.000    ?          0.000    ?          ?        0.539     0.032     happiness
                 0.000    0.000    ?          0.000    ?          ?        0.596     0.009     boredom
                 0.000    0.000    ?          0.000    ?          ?        0.469     0.011     relief
                 0.000    0.000    ?          0.000    ?          ?        0.677     0.008     anger
Weighted Avg.    0.358    0.228    ?          0.358    ?          ?        0.621     0.310     

=== Confusion Matrix ===

   a   b   c   d   e   f   g   h   i   j   k   l   m   <-- classified as
   0   1  14   0   6   0   0   0   0   0   0   0   0 |   a = empty
   0 105  94   0  45   2   0   0   0   0   0   0   0 |   b = sadness
   0  67 160   0  59   1   0   0   1   0   0   0   0 |   c = worry
   0   2   7   0   7   0   0   0   0   0   0   0   0 |   d = fun
   0  37 104   0  93   1   0   0   0   0   0   0   0 |   e = neutral
   0  15  25   0  14   0   0   0   0   0   0   0   0 |   f = hate
   0   2   9   0   3   0   0   0   0   0   0   0   0 |   g = enthusiasm
   0  13   7   0   9   0   0   0   0   0   0   0   0 |   h = love
   0  11  17   0  20   0   0   0   0   0   0   0   0 |   i = surprise
