=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomial 
Relation:     tweet_emotions-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-T-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    1000
Attributes:   3432
              [list of attributes omitted]
Test mode:    split 66.0% train, remainder test

=== Classifier model (full training set) ===

The independent probability of a class
--------------------------------------
empty	0.02
sadness	0.24
worry	0.29
fun	0.02
neutral	0.23
hate	0.05
enthusiasm	0.01
love	0.03
surprise	0.05
happiness	0.03
boredom	0.01
relief	0.01
anger	0

The probability of a word given the class
-----------------------------------------
	empty	sadness	worry	fun	neutral	hate	enthusiasm	love	surprise	happiness	boredom	relief	anger	
//twitpic	0	0	0	0	0	0	0	0	0	0	0	0	0	
//yfrog	0	0	0	0	0	0	0	0	0	0	0	0	0	
00	0	0	0	0	0	0	0	0	0	0	0	0	0	
000	0	0	0	0	0	0	0	0	0	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	0	0	0	0	
1+-$#	0	0	0	0	0	0	0	0	0	0	0	0	0	
11-830	0	0	0	0	0	0	0	0	0	0	0	0	0	
209-205	0	0	0	0	0	0	0	0	0	0	0	0	0	
2Ghz	0	0	0	0	0	0	0	0	0	0	0	0	0	
3	0	0	0	0	0	0	0	0	0	0	0	0	0	
3ware	0	0	0	0	0	0	0	0	0	0	0	0	0	
3x	0	0	0	0	0	0	0	0	0	0	0	0	0	
42nd	0	0	0	0	0	0	0	0	0	0	0	0	0	
4GB	0	0	0	0	0	0	0	0	0	0	0	0	0	
4rom	0	0	0	0	0	0	0	0	0	0	0	0	0	
5405	0	0	0	0	0	0	0	0	0	0	0	0	0	
6	0	0	0	0	0	0	0	0	0	0	0	0	0	
70mpg	0	0	0	0	0	0	0	0	0	0	0	0	0	
8	0	0	0	0	0	0	0	0	0	0	0	0	0	
800Mhz	0	0	0	0	0	0	0	0	0	0	0	0	0	
80s	0	0	0	0	0	0	0	0	0	0	0	0	0	
90	0	0	0	0	0	0	0	0	0	0	0	0	0	
9650SE	0	0	0	0	0	0	0	0	0	0	0	0	0	
9am	0	0	0	0	0	0	0	0	0	0	0	0	0	
9pm	0	0	0	0	0	0	0	0	0	0	0	0	0	
=	0	0	0	0	0	0	0	0	0	0	0	0	0	
@	0	0	0	0	0	0	0	0	0	0	0	0	0	
@AlexanderGWhite	0	0	0	0	0	0	0	0	0	0	0	0	0	
@AmandaMallard	0	0	0	0	0	0	0	0	0	0	0	0	0	
@BarbSchaefer	0	0	0	0	0	0	0	0	0	0	0	0	0	
@BrodyJenner	0	0	0	0	0	0	0	0	0	0	0	0	0	
@CMontecillo	0	0	0	0	0	0	0	0	0	0	0	0	0	
@CocktailChic	0	0	0	0	0	0	0	0	0	0	0	0	0	
@DHughesy	0	0	0	0	0	0	0	0	0	0	0	0	0	
@Dakshinamurti	0	0	0	0	0	0	0	0	0	0	0	0	0	
@ElectraX	0	0	0	0	0	0	0	0	0	0	0	0	0	
@GuyKawasakis	0	0	0	0	0	0	0	0	0	0	0	0	0	
@IsaacMascote	0	0	0	0	0	0	0	0	0	0	0	0	0	
@IvanaE	0	0	0	0	0	0	0	0	0	0	0	0	0	
@JareWolfs	0	0	0	0	0	0	0	0	0	0	0	0	0	
@JoannaAngel	0	0	0	0	0	0	0	0	0	0	0	0	0	
@JustinOdom	0	0	0	0	0	0	0	0	0	0	0	0	0	
@KaliyahPjones	0	0	0	0	0	0	0	0	0	0	0	0	0	
@LesleyBoudy	0	0	0	0	0	0	0	0	0	0	0	0	0	
@MacZombieRawr	0	0	0	0	0	0	0	0	0	0	0	0	0	
@MariusLT	0	0	0	0	0	0	0	0	0	0	0	0	0	
@MeLDiBiAsE	0	0	0	0	0	0	0	0	0	0	0	0	0	
@Mona26	0	0	0	0	0	0	0	0	0	0	0	0	0	
@NothinButSin	0	0	0	0	0	0	0	0	0	0	0	0	0	
@Penguin_J	0	0	0	0	0	0	0	0	0	0	0	0	0	
@Pokinatcha	0	0	0	0	0	0	0	0	0	0	0	0	0	
@RachelLock22	0	0	0	0	0	0	0	0	0	0	0	0	0	
@Ravels	0	0	0	0	0	0	0	0	0	0	0	0	0	
@RealBlackWidow	0	0	0	0	0	0	0	0	0	0	0	0	0	
@StarOnMaineSt	0	0	0	0	0	0	0	0	0	0	0	0	0	
@SuzyDunkley	0	0	0	0	0	0	0	0	0	0	0	0	0	
@WillyNorthpole	0	0	0	0	0	0	0	0	0	0	0	0	0	
@YumiFujii	0	0	0	0	0	0	0	0	0	0	0	0	0	
@angelica_yo	0	0	0	0	0	0	0	0	0	0	0	0	0	
@artfuldodga	0	0	0	0	0	0	0	0	0	0	0	0	0	
@askegg	0	0	0	0	0	0	0	0	0	0	0	0	0	
@bloomsday16	0	0	0	0	0	0	0	0	0	0	0	0	0	
@brianshead	0	0	0	0	0	0	0	0	0	0	0	0	0	
@cayogial	0	0	0	0	0	0	0	0	0	0	0	0	0	
@charviray	0	0	0	0	0	0	0	0	0	0	0	0	0	
@chocolovere	0	0	0	0	0	0	0	0	0	0	0	0	0	
@chrisontv88	0	0	0	0	0	0	0	0	0	0	0	0	0	
@cynthiasheree	0	0	0	0	0	0	0	0	0	0	0	0	0	
@ddlovato	0	0	0	0	0	0	0	0	0	0	0	0	0	
@ether_radio	0	0	0	0	0	0	0	0	0	0	0	0	0	
@fairyfroggie	0	0	0	0	0	0	0	0	0	0	0	0	0	
@gcrush	0	0	0	0	0	0	0	0	0	0	0	0	0	
@half_a_mind	0	0	0	0	0	0	0	0	0	0	0	0	0	
@hammett	0	0	0	0	0	0	0	0	0	0	0	0	0	
@heavenlyriot	0	0	0	0	0	0	0	0	0	0	0	0	0	
@hello_jodie	0	0	0	0	0	0	0	0	0	0	0	0	0	
@heresmyhello92	0	0	0	0	0	0	0	0	0	0	0	0	0	
@hobosexual	0	0	0	0	0	0	0	0	0	0	0	0	0	
@imjustlalayone	0	0	0	0	0	0	0	0	0	0	0	0	0	
@joek949	0	0	0	0	0	0	0	0	0	0	0	0	0	
@johneast	0	0	0	0	0	0	0	0	0	0	0	0	0	
@johnpopham	0	0	0	0	0	0	0	0	0	0	0	0	0	
@joiskol	0	0	0	0	0	0	0	0	0	0	0	0	0	
@judyrey	0	0	0	0	0	0	0	0	0	0	0	0	0	
@jwray12	0	0	0	0	0	0	0	0	0	0	0	0	0	
@kateisbored	0	0	0	0	0	0	0	0	0	0	0	0	0	
@katiefreeze	0	0	0	0	0	0	0	0	0	0	0	0	0	
@kelcouch	0	0	0	0	0	0	0	0	0	0	0	0	0	
@kenyaimagine	0	0	0	0	0	0	0	0	0	0	0	0	0	
@larilync	0	0	0	0	0	0	0	0	0	0	0	0	0	
@lenje	0	0	0	0	0	0	0	0	0	0	0	0	0	
@lozzyx	0	0	0	0	0	0	0	0	0	0	0	0	0	
@lucyowns	0	0	0	0	0	0	0	0	0	0	0	0	0	
@lunafactor	0	0	0	0	0	0	0	0	0	0	0	0	0	
@maliciousmandy1	0	0	0	0	0	0	0	0	0	0	0	0	0	
@maternitytees	0	0	0	0	0	0	0	0	0	0	0	0	0	
@meljachin	0	0	0	0	0	0	0	0	0	0	0	0	0	
@mindykaling	0	0	0	0	0	0	0	0	0	0	0	0	0	
@moggy99	0	0	0	0	0	0	0	0	0	0	0	0	0	
@narain	0	0	0	0	0	0	0	0	0	0	0	0	0	
@neesabear	0	0	0	0	0	0	0	0	0	0	0	0	0	
@nickkk_	0	0	0	0	0	0	0	0	0	0	0	0	0	
@nopantsdance	0	0	0	0	0	0	0	0	0	0	0	0	0	
@nzdeany	0	0	0	0	0	0	0	0	0	0	0	0	0	
@prncsztalia	0	0	0	0	0	0	0	0	0	0	0	0	0	
@queenbmakeup	0	0	0	0	0	0	0	0	0	0	0	0	0	
@razitul	0	0	0	0	0	0	0	0	0	0	0	0	0	
@rscheuer	0	0	0	0	0	0	0	0	0	0	0	0	0	
@samuelasanders	0	0	0	0	0	0	0	0	0	0	0	0	0	
@sfannah	0	0	0	0	0	0	0	0	0	0	0	0	0	
@stefanyngo	0	0	0	0	0	0	0	0	0	0	0	0	0	
@stormyamorette	0	0	0	0	0	0	0	0	0	0	0	0	0	
@sweeetnspicy	0	0	0	0	0	0	0	0	0	0	0	0	0	
@t_isfortammy	0	0	0	0	0	0	0	0	0	0	0	0	0	
@thevowel	0	0	0	0	0	0	0	0	0	0	0	0	0	
@turnitgrey	0	0	0	0	0	0	0	0	0	0	0	0	0	
@vincew	0	0	0	0	0	0	0	0	0	0	0	0	0	
@wired	0	0	0	0	0	0	0	0	0	0	0	0	0	
@xMyLifesAStoryx	0	0	0	0	0	0	0	0	0	0	0	0	0	
@xdjio	0	0	0	0	0	0	0	0	0	0	0	0	0	
@xoshayzers	0	0	0	0	0	0	0	0	0	0	0	0	0	
@yuki_hime	0	0	0	0	0	0	0	0	0	0	0	0	0	
ALLOWD	0	0	0	0	0	0	0	0	0	0	0	0	0	
ALO	0	0	0	0	0	0	0	0	0	0	0	0	0	
ASLEEP	0	0	0	0	0	0	0	0	0	0	0	0	0	
Adam	0	0	0	0	0	0	0	0	0	0	0	0	0	
Adaptec	0	0	0	0	0	0	0	0	0	0	0	0	0	
Ahar	0	0	0	0	0	0	0	0	0	0	0	0	0	
Ahhhhh	0	0	0	0	0	0	0	0	0	0	0	0	0	
Allergies	0	0	0	0	0	0	0	0	0	0	0	0	0	
Alltop	0	0	0	0	0	0	0	0	0	0	0	0	0	
Andrew	0	0	0	0	0	0	0	0	0	0	0	0	0	
Annnnnnddd	0	0	0	0	0	0	0	0	0	0	0	0	0	
Aussie	0	0	0	0	0	0	0	0	0	0	0	0	0	
Australia	0	0	0	0	0	0	0	0	0	0	0	0	0	
Aw	0	0	0	0	0	0	0	0	0	0	0	0	0	
Award	0	0	0	0	0	0	0	0	0	0	0	0	0	
Aww	0	0	0	0	0	0	0	0	0	0	0	0	0	
BSd	0	0	0	0	0	0	0	0	0	0	0	0	0	
BZ	0	0	0	0	0	0	0	0	0	0	0	0	0	
Bad	0	0	0	0	0	0	0	0	0	0	0	0	0	
Batty	0	0	0	0	0	0	0	0	0	0	0	0	0	
Blackout	0	0	0	0	0	0	0	0	0	0	0	0	0	
Booo	0	0	0	0	0	0	0	0	0	0	0	0	0	
CRY	0	0	0	0	0	0	0	0	0	0	0	0	0	
Caant	0	0	0	0	0	0	0	0	0	0	0	0	0	
Cal	0	0	0	0	0	0	0	0	0	0	0	0	0	
Charlene	0	0	0	0	0	0	0	0	0	0	0	0	0	
Chasers	0	0	0	0	0	0	0	0	0	0	0	0	0	
Chinese	0	0	0	0	0	0	0	0	0	0	0	0	0	
Chris	0	0	0	0	0	0	0	0	0	0	0	0	0	
Christian	0	0	0	0	0	0	0	0	0	0	0	0	0	
Comet	0	0	0	0	0	0	0	0	0	0	0	0	0	
Cute	0	0	0	0	0	0	0	0	0	0	0	0	0	
DIFFICULT	0	0	0	0	0	0	0	0	0	0	0	0	0	
DJs	0	0	0	0	0	0	0	0	0	0	0	0	0	
DL	0	0	0	0	0	0	0	0	0	0	0	0	0	
DMV	0	0	0	0	0	0	0	0	0	0	0	0	0	
DS	0	0	0	0	0	0	0	0	0	0	0	0	0	
Dachshund	0	0	0	0	0	0	0	0	0	0	0	0	0	
Darn	0	0	0	0	0	0	0	0	0	0	0	0	0	
Dead	0	0	0	0	0	0	0	0	0	0	0	0	0	
Devils	0	0	0	0	0	0	0	0	0	0	0	0	0	
Doctor	0	0	0	0	0	0	0	0	0	0	0	0	0	
Downloadfestivals	0	0	0	0	0	0	0	0	0	0	0	0	0	
Drag	0	0	0	0	0	0	0	0	0	0	0	0	0	
Dun	0	0	0	0	0	0	0	0	0	0	0	0	0	
ER	0	0	0	0	0	0	0	0	0	0	0	0	0	
Earlier	0	0	0	0	0	0	0	0	0	0	0	0	0	
Edinburgh	0	0	0	0	0	0	0	0	0	0	0	0	0	
Everytime	0	0	0	0	0	0	0	0	0	0	0	0	0	
FALL	0	0	0	0	0	0	0	0	0	0	0	0	0	
Feb	0	0	0	0	0	0	0	0	0	0	0	0	0	
Fever	0	0	0	0	0	0	0	0	0	0	0	0	0	
Forgot	0	0	0	0	0	0	0	0	0	0	0	0	0	
Found	0	0	0	0	0	0	0	0	0	0	0	0	0	
Friday	0	0	0	0	0	0	0	0	0	0	0	0	0	
Fuck	0	0	0	0	0	0	0	0	0	0	0	0	0	
Fudge	0	0	0	0	0	0	0	0	0	0	0	0	0	
Funeral	0	0	0	0	0	0	0	0	0	0	0	0	0	
Fuuudge	0	0	0	0	0	0	0	0	0	0	0	0	0	
GOLD	0	0	0	0	0	0	0	0	0	0	0	0	0	
Gear	0	0	0	0	0	0	0	0	0	0	0	0	0	
Girls	0	0	0	0	0	0	0	0	0	0	0	0	0	
Glasgow	0	0	0	0	0	0	0	0	0	0	0	0	0	
God	0	0	0	0	0	0	0	0	0	0	0	0	0	
Gonna	0	0	0	0	0	0	0	0	0	0	0	0	0	
Good	0	0	0	0	0	0	0	0	0	0	0	0	0	
Grandma	0	0	0	0	0	0	0	0	0	0	0	0	0	
Gutted	0	0	0	0	0	0	0	0	0	0	0	0	0	
HATE	0	0	0	0	0	0	0	0	0	0	0	0	0	
HELLA	0	0	0	0	0	0	0	0	0	0	0	0	0	
HPT	0	0	0	0	0	0	0	0	0	0	0	0	0	
Hates	0	0	0	0	0	0	0	0	0	0	0	0	0	
Headache	0	0	0	0	0	0	0	0	0	0	0	0	0	
Hell	0	0	0	0	0	0	0	0	0	0	0	0	0	
Hmmm	0	0	0	0	0	0	0	0	0	0	0	0	0	
I&quotM	0	0	0	0	0	0	0	0	0	0	0	0	0	
ICant	0	0	0	0	0	0	0	0	0	0	0	0	0	
IOP	0	0	0	0	0	0	0	0	0	0	0	0	0	
Id	0	0	0	0	0	0	0	0	0	0	0	0	0	
Iht	0	0	0	0	0	0	0	0	0	0	0	0	0	
Ill	0	0	0	0	0	0	0	0	0	0	0	0	0	
Ive	0	0	0	0	0	0	0	0	0	0	0	0	0	
Jenny	0	0	0	0	0	0	0	0	0	0	0	0	0	
Joe	0	0	0	0	0	0	0	0	0	0	0	0	0	
John	0	0	0	0	0	0	0	0	0	0	0	0	0	
Jonas	0	0	0	0	0	0	0	0	0	0	0	0	0	
Karma	0	0	0	0	0	0	0	0	0	0	0	0	0	
LOL	0	0	0	0	0	0	0	0	0	0	0	0	0	
Lacroix	0	0	0	0	0	0	0	0	0	0	0	0	0	
Lakers	0	0	0	0	0	0	0	0	0	0	0	0	0	
Layin	0	0	0	0	0	0	0	0	0	0	0	0	0	
Left	0	0	0	0	0	0	0	0	0	0	0	0	0	
Lol	0	0	0	0	0	0	0	0	0	0	0	0	0	
Long	0	0	0	0	0	0	0	0	0	0	0	0	0	
Love	0	0	0	0	0	0	0	0	0	0	0	0	0	
Makes	0	0	0	0	0	0	0	0	0	0	0	0	0	
Malay	0	0	0	0	0	0	0	0	0	0	0	0	0	
Max	0	0	0	0	0	0	0	0	0	0	0	0	0	
Metal	0	0	0	0	0	0	0	0	0	0	0	0	0	
Missing	0	0	0	0	0	0	0	0	0	0	0	0	0	
Morning	0	0	0	0	0	0	0	0	0	0	0	0	0	
Movie	0	0	0	0	0	0	0	0	0	0	0	0	0	
Muffin	0	0	0	0	0	0	0	0	0	0	0	0	0	
NOICE	0	0	0	0	0	0	0	0	0	0	0	0	0	
NOOOO	0	0	0	0	0	0	0	0	0	0	0	0	0	
Nice	0	0	0	0	0	0	0	0	0	0	0	0	0	
Night	0	0	0	0	0	0	0	0	0	0	0	0	0	
OMG	0	0	0	0	0	0	0	0	0	0	0	0	0	
Onward	0	0	0	0	0	0	0	0	0	0	0	0	0	
Orlando	0	0	0	0	0	0	0	0	0	0	0	0	0	
PAWS	0	0	0	0	0	0	0	0	0	0	0	0	0	
Philippines	0	0	0	0	0	0	0	0	0	0	0	0	0	
RAID5	0	0	0	0	0	0	0	0	0	0	0	0	0	
RIP	0	0	0	0	0	0	0	0	0	0	0	0	0	
Red	0	0	0	0	0	0	0	0	0	0	0	0	0	
Rescue	0	0	0	0	0	0	0	0	0	0	0	0	0	
Rob	0	0	0	0	0	0	0	0	0	0	0	0	0	
SSD	0	0	0	0	0	0	0	0	0	0	0	0	0	
SUCKS	0	0	0	0	0	0	0	0	0	0	0	0	0	
Sad	0	0	0	0	0	0	0	0	0	0	0	0	0	
Samberg	0	0	0	0	0	0	0	0	0	0	0	0	0	
Shan-e-Punjab	0	0	0	0	0	0	0	0	0	0	0	0	0	
Shit	0	0	0	0	0	0	0	0	0	0	0	0	0	
Silver	0	0	0	0	0	0	0	0	0	0	0	0	0	
Sitting	0	0	0	0	0	0	0	0	0	0	0	0	0	
Sleppytime	0	0	0	0	0	0	0	0	0	0	0	0	0	
Solid	0	0	0	0	0	0	0	0	0	0	0	0	0	
Sooo	0	0	0	0	0	0	0	0	0	0	0	0	0	
Starting	0	0	0	0	0	0	0	0	0	0	0	0	0	
Stay	0	0	0	0	0	0	0	0	0	0	0	0	0	
Sucks	0	0	0	0	0	0	0	0	0	0	0	0	0	
Swift	0	0	0	0	0	0	0	0	0	0	0	0	0	
Taylor	0	0	0	0	0	0	0	0	0	0	0	0	0	
Thanksgiving	0	0	0	0	0	0	0	0	0	0	0	0	0	
Thatd	0	0	0	0	0	0	0	0	0	0	0	0	0	
Things	0	0	0	0	0	0	0	0	0	0	0	0	0	
Thirsty	0	0	0	0	0	0	0	0	0	0	0	0	0	
Thursday	0	0	0	0	0	0	0	0	0	0	0	0	0	
Time	0	0	0	0	0	0	0	0	0	0	0	0	0	
TinyTwitter	0	0	0	0	0	0	0	0	0	0	0	0	0	
Tmrw	0	0	0	0	0	0	0	0	0	0	0	0	0	
Today	0	0	0	0	0	0	0	0	0	0	0	0	0	
Tripoly	0	0	0	0	0	0	0	0	0	0	0	0	0	
Tummy	0	0	0	0	0	0	0	0	0	0	0	0	0	
Twitter	0	0	0	0	0	0	0	0	0	0	0	0	0	
USB	0	0	0	0	0	0	0	0	0	0	0	0	0	
Ugh	0	0	0	0	0	0	0	0	0	0	0	0	0	
Um	0	0	0	0	0	0	0	0	0	0	0	0	0	
Uni	0	0	0	0	0	0	0	0	0	0	0	0	0	
Unit	0	0	0	0	0	0	0	0	0	0	0	0	0	
Upsidedown	0	0	0	0	0	0	0	0	0	0	0	0	0	
Vommmm	0	0	0	0	0	0	0	0	0	0	0	0	0	
Wait	0	0	0	0	0	0	0	0	0	0	0	0	0	
Wanna	0	0	0	0	0	0	0	0	0	0	0	0	0	
