=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomial 
Relation:     tweet_emotions-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-L-stemmerweka.core.stemmers.LovinsStemmer-stopwords-handlerweka.core.stopwords.Null-M3-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    1000
Attributes:   375
              [list of attributes omitted]
Test mode:    split 66.0% train, remainder test

=== Classifier model (full training set) ===

The independent probability of a class
--------------------------------------
empty	0.02
sadness	0.24
worry	0.29
fun	0.02
neutral	0.23
hate	0.05
enthusiasm	0.01
love	0.03
surprise	0.05
happiness	0.03
boredom	0.01
relief	0.01
anger	0

The probability of a word given the class
-----------------------------------------
	empty	sadness	worry	fun	neutral	hate	enthusiasm	love	surprise	happiness	boredom	relief	anger	
laptop	0	0	0	0	0	0	0	0	0	0	0	0	0	
last	0	0	0	0	0	0	0	0	0	0	0	0	0	
lat	0	0	0	0	0	0	0	0	0	0	0	0	0	
least	0	0	0	0	0	0	0	0	0	0	0	0	0	
leav	0	0	0	0	0	0	0	0	0	0	0	0	0	
left	0	0	0	0	0	0	0	0	0	0	0	0	0	
les	0	0	0	0	0	0	0	0	0	0	0	0	0	
lif	0	0	0	0	0	0	0	0	0	0	0	0	0	
lik	0	0.01	0.01	0	0.01	0.01	0.01	0	0.01	0	0	0	0.01	
liv	0	0	0	0	0	0	0	0	0	0	0	0	0	
lol	0	0	0	0.01	0	0	0	0	0	0	0	0	0	
long	0	0	0	0	0	0	0	0	0	0	0	0	0	
look	0	0	0	0	0	0	0.01	0	0.01	0	0	0	0	
lost	0	0	0	0	0	0	0	0	0	0	0	0	0	
lov	0	0	0	0	0	0	0.01	0.02	0	0	0	0	0	
mak	0	0	0	0	0	0	0	0	0	0	0	0	0	
me	0	0.01	0.01	0	0.01	0.01	0	0.01	0.01	0.01	0	0	0	
mis	0	0.01	0	0	0	0	0	0.01	0	0.01	0	0	0	
mor	0	0	0	0	0	0	0	0	0	0	0	0	0	
morn	0	0	0	0	0	0	0	0	0	0	0	0	0	
most	0	0	0	0	0	0	0	0	0	0	0	0	0	
mov	0	0	0	0	0	0	0	0	0	0	0	0.01	0	
movi	0	0	0	0	0	0	0	0	0	0	0	0	0	
much	0	0	0	0	0	0	0	0	0.01	0.01	0	0	0	
my	0	0.02	0.02	0.01	0.01	0.02	0	0.01	0.01	0.01	0	0	0	
n	0	0	0	0	0	0	0	0	0	0	0	0	0	
never	0	0	0	0	0	0	0	0	0	0	0	0	0	
new	0	0	0	0	0	0	0	0	0	0	0	0	0	
night	0	0	0	0	0	0.01	0	0	0	0	0	0	0	
no	0.01	0.01	0.01	0	0.01	0	0	0.01	0.01	0	0	0	0	
not	0.01	0.01	0.01	0.01	0.01	0.01	0	0	0.01	0	0	0	0	
now	0.01	0.01	0.01	0	0	0.01	0	0.01	0	0.01	0	0	0	
of	0.01	0.01	0.01	0.01	0.01	0.01	0	0.01	0.01	0.01	0	0	0	
off	0.01	0	0	0	0	0	0	0	0	0	0	0	0	
oh	0	0	0.01	0	0	0	0	0	0.01	0	0	0	0	
old	0	0	0	0	0	0	0	0	0	0	0	0	0	
on	0	0.01	0.01	0	0.01	0.01	0.01	0	0.01	0.01	0	0	0	
onl	0	0	0	0	0.01	0.01	0	0	0	0	0	0	0	
out	0	0	0	0.01	0.01	0.01	0.01	0	0	0.01	0	0	0	
over	0	0	0	0	0	0	0	0	0	0	0	0	0	
pain	0	0	0	0	0	0	0	0	0	0	0	0	0	
peopl	0	0	0	0	0	0	0	0	0	0	0	0	0	
pla	0	0	0	0	0	0	0	0	0	0	0	0	0	
put	0	0	0	0	0	0	0	0	0	0	0	0	0	
real	0	0.01	0	0	0	0.01	0	0	0	0	0	0	0	
right	0	0	0	0	0	0	0	0	0	0	0	0	0	
rob	0	0	0	0	0	0	0	0	0	0	0	0	0	
s	0	0	0	0	0	0	0	0	0	0	0	0	0	
sad	0	0.01	0	0	0	0	0	0	0	0	0	0	0	
saw	0	0	0	0	0	0	0	0	0	0	0	0	0	
say	0	0	0	0	0	0	0	0	0	0.01	0	0	0	
school	0	0	0	0	0	0	0	0	0	0	0	0	0	
se	0	0	0	0	0	0	0	0	0	0.01	0	0	0	
sh	0	0	0	0	0	0	0	0	0	0	0	0	0	
shit	0	0	0	0	0	0	0	0	0	0	0	0	0	
should	0	0	0	0.01	0	0	0.01	0	0	0	0	0	0	
sick	0	0	0	0	0	0	0	0	0	0	0	0	0	
sinc	0	0	0	0	0	0	0	0	0	0	0	0	0	
so	0	0.01	0.01	0	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0	0	
someth	0	0	0	0	0	0	0	0	0	0	0	0	0	
song	0	0	0	0.01	0	0	0	0	0	0	0	0	0	
sor	0	0.01	0	0	0	0	0	0	0	0	0	0	0	
stil	0	0	0	0	0	0	0	0.01	0	0.01	0	0	0	
stor	0	0	0	0	0	0	0	0	0	0	0	0	0	
suck	0	0	0	0	0	0.01	0	0	0	0	0	0	0	
summer	0	0	0	0	0	0	0	0	0	0	0	0	0	
tak	0	0	0	0	0	0	0	0	0	0.01	0	0	0	
text	0	0	0	0	0	0	0	0	0	0	0	0	0	
that	0	0.01	0.01	0.01	0.01	0.01	0	0.01	0.01	0.01	0	0	0	
the	0	0	0	0	0	0	0	0	0	0	0	0	0	
then	0	0	0	0	0	0	0	0	0	0	0	0	0	
ther	0	0	0	0	0	0	0	0.01	0.01	0	0	0	0	
thing	0	0	0	0	0	0	0	0	0	0	0	0	0	
think	0	0	0.01	0	0	0	0	0.01	0.01	0	0	0	0	
thos	0	0	0	0	0	0	0	0	0	0	0	0	0	
though	0	0	0	0	0	0	0	0	0	0	0	0	0	
tim	0	0	0.01	0	0.01	0.01	0	0.01	0	0	0	0	0	
tir	0	0	0	0	0	0	0	0	0	0	0	0	0	
toda	0	0	0	0	0	0	0	0	0.01	0.01	0	0	0	
tomorrow	0	0	0	0	0.01	0	0.01	0	0	0	0	0	0	
tonight	0	0	0	0	0	0	0	0	0	0	0	0	0	
u	0	0	0	0	0	0	0	0	0	0	0	0	0	
ugh	0	0	0	0	0	0	0	0	0	0	0	0	0	
us	0	0	0	0	0	0	0	0	0	0	0	0	0	
ver	0	0	0	0	0	0	0	0	0	0	0	0	0	
wait	0	0	0	0	0	0	0	0	0	0	0	0	0	
wan	0	0	0	0	0	0	0	0	0	0	0	0	0	
want	0	0.01	0	0	0	0	0.01	0.01	0	0	0	0	0	
watch	0	0	0	0	0	0	0	0	0	0	0	0	0	
way	0	0	0	0	0	0	0	0	0	0	0	0	0	
we	0	0	0	0	0	0	0	0	0	0	0	0	0	
week	0	0	0	0	0	0	0	0	0	0	0	0	0	
wel	0	0	0	0	0	0	0	0	0	0	0	0	0	
went	0	0	0	0	0	0	0	0	0	0	0	0	0	
wer	0	0	0	0	0	0	0	0	0	0	0	0	0	
what	0	0	0	0	0.01	0	0	0	0.01	0	0	0	0	
when	0	0	0	0	0	0.01	0	0	0.01	0	0	0	0	
whes	0	0	0	0	0	0	0	0	0.01	0	0	0	0	
whol	0	0	0	0	0	0	0	0	0	0	0	0	0	
why	0	0	0	0	0	0	0	0	0.01	0	0	0	0	
wil	0	0	0	0	0	0	0	0	0.01	0	0	0	0	
wish	0	0.01	0	0	0	0	0	0	0	0	0	0	0	
with	0	0	0.01	0	0.01	0	0.01	0	0	0	0	0	0	
work	0.01	0.01	0.01	0	0.01	0.01	0	0	0.01	0.01	0	0	0.01	
wow	0	0	0	0	0	0	0	0	0	0	0	0	0	
wrong	0	0	0	0	0	0	0	0	0	0	0	0	0	
ya	0	0	0	0	0	0	0	0	0	0	0	0	0	
yeah	0	0	0	0	0	0	0	0	0	0	0	0.01	0	
year	0	0	0	0	0	0	0	0	0	0	0	0	0	
you	0	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0	0	0	
your	0	0	0	0	0	0	0	0	0	0	0	0.01	0	
18	0	0	0	0	0	0	0	0	0	0	0	0	0	
7	0	0	0	0	0	0	0	0	0	0	0	0	0	
ach	0	0	0	0	0	0	0	0	0	0	0	0	0	
ag	0	0	0	0	0	0	0	0	0	0	0	0	0	
another	0	0	0	0	0	0	0	0	0	0	0	0	0	
anyon	0	0	0	0	0	0	0	0	0	0	0	0	0	
anyth	0	0	0	0.01	0	0	0	0	0	0	0	0	0	
aww	0	0	0	0	0	0	0	0	0	0	0	0	0	
b	0	0	0	0	0	0	0	0	0	0	0	0	0	
beach	0	0	0	0	0	0	0	0	0	0	0	0	0	
been	0	0	0	0	0	0	0	0	0	0	0	0	0	
big	0	0	0	0	0	0	0	0	0	0	0	0	0	
bod	0	0	0	0	0	0	0	0	0	0	0	0	0	
by	0	0	0	0	0	0	0	0	0	0	0	0	0	
cal	0	0	0	0	0	0	0	0	0	0	0	0	0	
clos	0	0	0	0	0	0	0	0	0	0	0	0	0	
dad	0	0	0	0	0	0	0	0	0	0	0	0	0	
dat	0	0	0	0	0	0	0	0	0	0	0	0	0	
did	0	0	0	0	0	0	0	0	0	0	0	0	0	
doing	0	0	0	0	0	0	0	0	0	0	0	0	0	
drunk	0	0	0	0	0	0	0	0	0	0	0	0	0	
du	0	0	0	0	0	0	0	0	0	0	0	0	0	
eat	0	0	0	0	0	0	0	0	0	0	0	0	0	
email	0	0	0	0	0	0	0	0	0	0	0	0	0	
engl	0	0	0	0	0	0	0	0	0	0	0	0	0	
fail	0	0	0	0	0	0	0	0	0	0	0	0	0	
fin	0	0	0	0	0	0	0	0	0	0	0	0	0	
flu	0	0	0	0	0	0	0	0	0	0	0	0	0	
food	0	0	0	0	0	0	0	0	0	0	0	0	0	
gosh	0	0	0	0	0	0	0	0	0	0	0	0	0	
great	0	0	0	0	0	0	0	0	0	0	0	0	0	
ha	0	0	0	0	0	0.01	0	0	0	0	0	0	0	
hair	0	0	0	0	0	0	0	0	0	0	0	0	0	
hard	0	0	0	0	0	0	0	0	0	0	0	0	0	
hi	0.01	0	0	0	0	0	0	0	0	0	0	0	0	
hit	0	0	0	0	0	0	0	0	0	0	0	0	0	
homework	0	0	0	0	0	0	0	0	0	0	0	0	0	
hop	0	0	0	0	0	0	0	0	0	0	0	0.01	0	
hot	0	0	0	0	0	0	0	0	0	0	0	0	0	
hour	0	0	0	0	0	0	0	0	0	0	0	0	0	
hous	0	0	0	0	0	0	0	0	0	0	0	0	0	
job	0	0	0	0	0	0	0	0	0	0	0	0	0	
keep	0	0	0	0	0	0	0	0	0	0	0	0	0	
littl	0	0	0	0	0	0	0	0	0	0	0	0	0	
los	0	0	0	0	0	0	0	0	0	0	0	0	0	
lot	0	0	0	0	0	0	0.01	0	0	0	0	0	0	
mad	0	0	0	0	0	0	0	0	0	0	0	0	0	
man	0	0	0	0	0	0	0	0	0	0	0	0	0	
may	0	0	0	0	0	0	0	0	0	0	0	0	0	
mes	0	0	0	0	0	0	0	0	0	0	0	0	0	
min	0	0	0	0	0	0	0	0	0	0	0	0	0	
mind	0	0	0	0	0	0	0	0	0	0	0	0	0	
mone	0	0	0	0	0	0	0	0	0	0	0	0	0	
month	0	0	0	0	0	0	0	0	0	0	0	0	0	
mr	0	0	0	0	0	0	0	0	0	0	0	0	0	
mus	0	0	0	0	0	0	0	0	0	0	0	0	0	
myself	0	0	0	0	0	0	0	0	0	0	0	0	0	
nap	0	0	0	0	0	0	0	0	0	0	0	0	0	
next	0	0	0	0	0	0	0	0	0	0	0	0	0	
oft	0	0	0	0	0	0	0	0	0	0	0	0	0	
ohh	0	0	0	0	0	0	0	0	0	0	0	0	0	
or	0	0	0	0	0	0	0.01	0	0	0	0	0	0	
other	0	0	0	0	0	0	0	0	0	0	0	0	0	
ouch	0	0	0	0	0	0	0	0	0	0	0	0	0	
our	0	0	0	0	0	0	0	0	0	0	0	0	0	
pack	0	0	0	0	0	0	0	0	0	0	0	0	0.01	
part	0	0	0	0	0	0	0	0	0	0	0	0	0	
person	0	0	0	0	0	0	0	0	0	0	0	0	0	
phon	0	0	0	0	0	0	0	0	0	0	0	0	0	
pleas	0	0	0	0	0	0	0	0	0	0	0	0	0	
pol	0	0	0	0	0	0	0	0	0	0	0	0	0	
poor	0	0	0	0	0	0	0	0	0	0	0	0	0	
problem	0	0	0	0	0	0	0	0	0	0	0	0	0	
read	0	0	0	0	0	0	0	0	0	0	0	0	0	
said	0	0	0	0	0	0	0	0	0	0	0	0	0	
sav	0	0	0	0	0	0	0	0	0	0	0	0	0	
scar	0	0	0	0	0	0	0	0	0	0	0	0	0	
sec	0	0	0	0	0	0	0	0	0	0	0	0	0	
seem	0	0	0	0	0	0	0	0	0	0	0	0	0	
show	0	0	0	0	0	0	0	0	0	0	0	0	0	
som	0	0	0	0	0	0	0	0	0	0	0	0	0	
soo	0	0	0	0	0	0	0	0	0	0	0	0	0	
stop	0	0	0	0	0	0	0	0	0	0	0	0	0	
stuck	0	0	0	0	0	0	0	0	0	0	0	0	0	
suppos	0	0	0	0	0	0	0	0	0	0	0	0	0	
sw	0	0	0	0	0	0	0	0	0	0	0	0	0	
talk	0	0	0	0	0	0	0	0	0	0	0	0	0	
tel	0	0	0	0	0	0	0	0	0	0	0	0	0	
them	0	0	0	0	0	0	0	0	0	0	0	0	0	
thought	0	0	0	0	0	0	0	0	0	0	0	0	0	
through	0	0	0	0	0	0	0	0	0	0	0	0	0	
til	0	0	0	0	0	0	0	0	0	0	0	0	0	
tr	0	0	0	0	0	0	0	0	0	0	0	0	0	
trip	0	0	0	0	0	0	0	0	0	0	0	0	0	
try	0	0	0	0	0	0	0	0	0	0	0	0	0	
twees	0	0	0	0	0	0	0	0	0.01	0	0	0	0	
twitter	0	0	0	0.01	0	0	0	0	0	0	0	0	0	
unfortun	0	0	0	0	0	0	0	0	0	0	0	0	0	
wash	0	0	0	0	0	0	0	0	0	0	0	0	0	
wasnt	0	0	0	0	0	0	0	0	0	0	0	0	0	
water	0	0	0	0	0	0	0	0	0	0	0	0	0	
weather	0	0	0	0	0	0	0	0	0	0	0	0	0	
weekens	0	0	0	0	0	0	0	0	0	0	0	0	0	
wh	0	0	0	0	0	0	0	0	0	0	0	0	0	
wif	0	0	0	0	0	0	0	0	0	0	0	0	0	
without	0	0	0	0	0	0	0	0	0	0	0	0	0	
would	0	0	0	0	0	0	0	0	0	0	0	0	0	
//plurk	0	0	0	0	0	0	0	0	0	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	0	0	0	0	
3	0	0	0	0	0	0	0	0	0	0	0	0	0	
4	0	0	0	0	0	0	0	0	0	0	0	0	0	
6	0	0	0	0	0	0	0	0	0	0	0	0	0	
@	0	0	0	0	0	0	0	0	0	0	0	0	0	
absolut	0	0	0	0	0	0	0	0	0	0	0	0	0	
afternoon	0	0	0	0	0	0	0	0	0	0	0	0	0	
airport	0	0	0	0	0	0	0	0	0	0	0	0	0	
bab	0	0	0	0	0	0	0	0	0	0	0	0	0	
bus	0	0	0	0	0	0	0	0	0	0	0	0	0	
cool	0	0	0	0	0	0	0	0	0	0	0	0	0	
follow	0	0	0	0	0	0	0	0	0	0	0	0	0	
hug	0	0	0	0	0	0	0	0	0	0	0	0	0	
mayb	0	0	0	0	0	0	0	0	0	0	0	0	0	
nit	0	0	0	0	0	0	0	0	0	0	0	0	0	
ok	0	0	0	0	0	0	0	0	0	0	0	0	0	
radi	0	0	0	0	0	0	0	0	0	0	0	0	0	
sam	0	0	0	0	0	0	0	0	0	0	0	0	0	
someon	0	0	0	0	0	0	0	0	0	0	0	0	0	
soon	0	0	0	0	0	0	0	0	0	0	0	0	0	
sta	0	0	0	0	0	0	0	0	0	0	0	0	0	
start	0.01	0	0	0	0	0	0	0	0	0	0	0	0	
stuff	0	0	0	0	0	0	0	0	0	0	0	0	0	
sun	0	0	0	0	0	0	0	0	0	0	0	0	0	
sur	0	0	0	0	0	0	0	0	0	0	0	0	0	
than	0	0	0	0	0	0	0	0	0	0	0	0	0	
until	0	0	0	0	0	0	0	0	0	0	0	0	0	
ur	0	0	0	0	0	0	0	0	0	0	0	0	0	
vot	0	0	0	0	0	0	0	0	0	0	0	0	0	
wont	0	0	0	0	0	0	0	0	0	0	0	0	0	
ye	0	0	0	0	0	0	0	0	0	0	0	0	0	
bum	0	0	0	0	0	0	0	0	0	0	0	0	0	
buy	0	0	0	0	0	0	0	0	0	0	0	0	0	
f	0	0	0	0	0	0	0	0	0	0	0	0	0	
li	0	0	0	0	0	0	0	0	0	0	0	0	0	
port	0	0	0	0	0	0	0	0	0	0	0	0	0	
power	0	0	0	0	0	0	0	0	0	0	0	0	0	
yes	0	0	0	0	0	0	0	0.01	0	0	0	0	0	
=	0	0	0	0	0	0	0	0	0	0	0	0	0	
pres	0	0	0	0	0	0	0	0	0	0	0	0	0	
minut	0	0	0	0	0	0	0	0	0	0	0	0	0	
test	0	0	0	0	0	0	0	0	0	0.01	0	0	0	


Time taken to build model: 0 seconds

=== Evaluation on test split ===

Time taken to test model on test split: 0 seconds

=== Summary ===

Correctly Classified Instances         115               33.8235 %
Incorrectly Classified Instances       225               66.1765 %
Kappa statistic                          0.125 
Mean absolute error                      0.1107
Root mean squared error                  0.2591
Relative absolute error                 90.0962 %
Root relative squared error            104.2176 %
Total Number of Instances              340     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.000    0.000    ?          0.000    ?          ?        0.678     0.061     empty
                 0.410    0.230    0.366      0.410    0.386      0.174    0.622     0.347     sadness
                 0.511    0.370    0.345      0.511    0.412      0.128    0.606     0.406     worry
                 0.000    0.000    ?          0.000    ?          ?        0.577     0.018     fun
                 0.397    0.229    0.341      0.397    0.367      0.160    0.628     0.323     neutral
                 0.048    0.028    0.100      0.048    0.065      0.028    0.645     0.096     hate
                 0.000    0.000    ?          0.000    ?          ?        0.384     0.013     enthusiasm
                 0.000    0.000    ?          0.000    ?          ?        0.520     0.064     love
                 0.083    0.015    0.167      0.083    0.111      0.095    0.675     0.085     surprise
                 0.000    0.003    0.000      0.000    0.000      -0.009   0.541     0.036     happiness
                 0.000    0.000    ?          0.000    ?          ?        0.609     0.036     boredom
                 0.000    0.000    ?          0.000    ?          ?        0.358     0.015     relief
                 0.000    0.000    ?          0.000    ?          ?        0.538     0.009     anger
Weighted Avg.    0.338    0.213    ?          0.338    ?          ?        0.610     0.287     

=== Confusion Matrix ===

  a  b  c  d  e  f  g  h  i  j  k  l  m   <-- classified as
  0  2  7  0  2  0  0  0  0  0  0  0  0 |  a = empty
  0 34 29  0 14  4  0  0  1  1  0  0  0 |  b = sadness
  0 18 48  0 24  3  0  0  1  0  0  0  0 |  c = worry
  0  0  1  0  1  0  0  0  1  0  0  0  0 |  d = fun
  0 15 29  0 31  1  0  0  2  0  0  0  0 |  e = neutral
  0  7  9  0  4  1  0  0  0  0  0  0  0 |  f = hate
  0  1  2  0  1  0  0  0  0  0  0  0  0 |  g = enthusiasm
  0  6  3  0  4  1  0  0  0  0  0  0  0 |  h = love
  0  3  3  0  5  0  0  0  1  0  0  0  0 |  i = surprise
  0  4  4  0  2  0  0  0  0  0  0  0  0 |  j = happiness
  0  1  1  0  1  0  0  0  0  0  0  0  0 |  k = boredom
  0  2  1  0  2  0  0  0  0  0  0  0  0 |  l = relief
